west_turkistan_region;West Turkistan;West Turkistan;West Turkistan;West Turkistan;West Turkistan;;;;;;;;;x
east_siberia_region;East Siberia;East Siberia;Ost Sibirien;East Siberia;East Siberia;;;;;;;;;x
west_siberia_region;West Siberia;West Siberia;West Sibirien;West Siberia;West Siberia;;;;;;;;;x
central_asia_region;Central Asia;Central Asia;Zentral Asien;Central Asia;Central Asia;;;;;;;;;x
urals_region;Urals;Urals;Ural;Urals;Urals;;;;;;;;;x
bohemia_and_moravia;Bohemia-Moravia;Bohême-Moravie;Böhmen und Mähren;Böhmen und Mähren;Bohemia y Moravia;;;;;;;;;x
southern_slovakia;Southern Slovakia;Sud de la Slovaquie;Südslowakei;Südslowakei;El sur de Eslovaquia;;;;;;;;;x
bohemia;Bohemia;Bohême;Böhmen;Böhmen;Bohemia;;;;;;;;;x
moravia;Moravia;Moravie;Mähren;Mähren;Moravia;;;;;;;;;x
silesia;Czech Silesia;Silésie tchèque;Tschechisch-Schlesien;Tschechisch-Schlesien;Silesia Checa;;;;;;;;;x
slovakia;Slovakia;Slovaquie;Slowakei;Slowakei;Eslovaquia;;;;;;;;;x
subcarpathian_ruthenia;Subcarpathian Ruthenia;Ruthénie subcarpathique;Karpatoruthenien;Karpatoruthenien;Rutenia Subcarpatiana;;;;;;;;;x
finland_ahvenanmaa;Åland Islands;Åland;Åland;Åland;Åland;;;;;;;;;x
finland_etela_kannas;Etelä-Kannas;Etelä-Kannas;Etelä-Kannas;Etelä-Kannas;Etelä-Kannas;;;;;;;;;x
finland_keski_kannas;Keski-Kannas;Keski-Kannas;Keski-Kannas;Keski-Kannas;Keski-Kannas;;;;;;;;;x
finland_kymenlaakso;Kymenlaakso;Kymenlaakso;Kymenlaakso;Kymenlaakso;Kymenlaakso;;;;;;;;;x
finland_uusimaa;Uusimaa;Uusimaa;Uusimaa;Uusimaa;Uusimaa;;;;;;;;;x
finland_ita_uusimaa;Itä-Uusimaa;Itä-Uusimaa;Itä-Uusimaa;Itä-Uusimaa;Itä-Uusimaa;;;;;;;;;x
finland_varsinais_suomi;Varsinais-Suomi;Varsinais-Suomi;Varsinais-Suomi;Varsinais-Suomi;Varsinais-Suomi;;;;;;;;;x
finland_satakunta;Satakunta;Satakunta;Satakunta;Satakunta;Satakunta;;;;;;;;;x
finland_kanta_hame;Kanta-Häme;Kanta-Häme;Kanta-Häme;Kanta-Häme;Kanta-Häme;;;;;;;;;x
finland_pirkanmaa;Pirkanmaa;Pirkanmaa;Pirkanmaa;Pirkanmaa;Pirkanmaa;;;;;;;;;x
finland_lansi_savo;Länsi-Savo;Länsi-Savo;Länsi-Savo;Länsi-Savo;Länsi-Savo;;;;;;;;;x
finland_laatokan_karjala;Laatokan Karjala;Laatokan Karjala;Laatokan Karjala;Laatokan Karjala;Laatokan Karjala;;;;;;;;;x
finland_raja_karjala;Raja-Karjala;Raja-Karjala;Raja-Karjala;Raja-Karjala;Raja-Karjala;;;;;;;;;x
finland_keski_karjala;Keski-Karjala;Keski-Karjala;Keski-Karjala;Keski-Karjala;Keski-Karjala;;;;;;;;;x
finland_pohjois_karjala;Pohjois-Karjala;Pohjois-Karjala;Pohjois-Karjala;Pohjois-Karjala;Pohjois-Karjala;;;;;;;;;x
finland_ita_savo;Itä-Savo;Itä-Savo;Itä-Savo;Itä-Savo;Itä-Savo;;;;;;;;;x
finland_keski_savo;Keski-Savo;Keski-Savo;Keski-Savo;Keski-Savo;Keski-Savo;;;;;;;;;x
finland_keski_suomi;Keski-Suomi;Keski-Suomi;Keski-Suomi;Keski-Suomi;Keski-Suomi;;;;;;;;;x
finland_pohjanmaa;Pohjanmaa;Pohjanmaa;Pohjanmaa;Pohjanmaa;Pohjanmaa;;;;;;;;;x
finland_etela_pohjanmaa;Etelä-Pohjanmaa;Etelä-Pohjanmaa;Etelä-Pohjanmaa;Etelä-Pohjanmaa;Etelä-Pohjanmaa;;;;;;;;;x
finland_keski_pohjanmaa;Keski-Pohjanmaa;Keski-Pohjanmaa;Keski-Pohjanmaa;Keski-Pohjanmaa;Keski-Pohjanmaa;;;;;;;;;x
finland_pohjois_pohjanmaa;Pohjois-Pohjanmaa;Pohjois-Pohjanmaa;Pohjois-Pohjanmaa;Pohjois-Pohjanmaa;Pohjois-Pohjanmaa;;;;;;;;;x
finland_sisa_pohjanmaa;Sisä-Pohjanmaa;Sisä-Pohjanmaa;Sisä-Pohjanmaa;Sisä-Pohjanmaa;Sisä-Pohjanmaa;;;;;;;;;x
finland_pohjois_savo;Pohjois-Savo;Pohjois-Savo;Pohjois-Savo;Pohjois-Savo;Pohjois-Savo;;;;;;;;;x
finland_pielisen_karjala;Pielisen Karjala;Pielisen Karjala;Pielisen Karjala;Pielisen Karjala;Pielisen Karjala;;;;;;;;;x
finland_etela_kainuu;Etelä-Kainuu;Etelä-Kainuu;Etelä-Kainuu;Etelä-Kainuu;Etelä-Kainuu;;;;;;;;;x
finland_lansi_kainuu;Länsi-Kainuu;Länsi-Kainuu;Länsi-Kainuu;Länsi-Kainuu;Länsi-Kainuu;;;;;;;;;x
finland_ita_kainuu;Itä-Kainuu;Itä-Kainuu;Itä-Kainuu;Itä-Kainuu;Itä-Kainuu;;;;;;;;;x
finland_meri_lappi;Meri-Lappi;Meri-Lappi;Meri-Lappi;Meri-Lappi;Meri-Lappi;;;;;;;;;x
finland_keski_lappi;Keski-Lappi;Keski-Lappi;Keski-Lappi;Keski-Lappi;Keski-Lappi;;;;;;;;;x
finland_kasivarsi;Käsivarsi;Käsivarsi;Käsivarsi;Käsivarsi;Käsivarsi;;;;;;;;;x
finland_koillismaa;Koillismaa;Koillismaa;Koillismaa;Koillismaa;Koillismaa;;;;;;;;;x
finland_salla;Salla;Salla;Salla;Salla;Salla;;;;;;;;;x
finland_ita_lappi;Itä-Lappi;Itä-Lappi;Itä-Lappi;Itä-Lappi;Itä-Lappi;;;;;;;;;x
finland_inari;Inari;Inari;Inari;Inari;Inari;;;;;;;;;x
finland_utsjoki;Utsjoki;Utsjoki;Utsjoki;Utsjoki;Utsjoki;;;;;;;;;x
finland_petsamo;Petsamo;Petsamo;Petsamo;Petsamo;Petsamo;;;;;;;;;x
ussr_kirov;Kirov Oblast;Oblast de Kirov;Oblast Kirow;;Oblast de Kirov;Oblast' di Kirov;;;;;;;;x
HOL_riau_islands;Riau Islands;Îles Riau;Riau Inseln;;Riau Islands;Isole Riau;;;;;;;;x
HOL_9914;Suriname;Suriname;Surinam;Surinam;Surinam;Suriname;;;;;;;;x
FRA_9933;French Guiana;Guyane;Französisch-Guayana;Gujana Francuska;Guayana Francesa;Guyana francese;;;;;;;;x
ENG_9932;British Guiana;Guyane britannique;Britisch-Guayana;Gujana Brytyjska;Guayana británica;Guyana britannica;;;;;;;;x
soviet_railways;Soviet Rail Network;;Russisches Schienennetz;;;;;;;;;;;x
baltic_railways;Baltic Rail Network;;Baltisches Schienennetz;;;;;;;;;;;x
belarus_railways;Belarus Rail Network;;Weißrussisches Schienennetz;;;;;;;;;;;x
ukraine_railways;Ukraine Rail Network;;Ukrainisches Schienennetz;;;;;;;;;;;x
moscow_railways;Moscow Rail Network;;Moskauer Schienennetz;;;;;;;;;;;x
leningrad_railways;Leningrad Rail Network;;Leningrader Schienennetz;;;;;;;;;;;x
caucaus_railways;Caucaus Rail Network;;Kaukasisches Schienennetz;;;;;;;;;;;x
crimea_railways;Crimean Rail Network;;Schienennetz der Krim;;;;;;;;;;;x
ukraine_region;Ukraine;Ukraine;Ukraine;Ukraine;Ukraine;;;;;;;;;x
belarus_region;Belarus;Belarus;Belarus;Belarus;Belarus;;;;;;;;;x
hungarian_region;Hungary;Hungary;Hungary;Hungary;Hungary;;;;;;;;;x
mainland_england;Mainland England;;;;;;;;;;;;;x
Marnemans_Fake_Region;BlackICE;;;;;;;;;;;;;x
burma_region;Burma;;;;;;;;;;;;;x
india_region;India;;;;;;;;;;;;;x
pakistan_region;Pakistan;;;;;;;;;;;;;x
syria_region;Syria;;;;;;;;;;;;;x
Pacific_Campaign_region;Pacific Campaign region;;;;;;;;;;;;;x
uraldefence;Urals urban defences;;;;;;;;;;;;;x
lenindefence;Leningrad defenses;;;;;;;;;;;;;x
