#ITA NEW EVENTS by Herve75, DasGleiche, edited by Risaldar, DasGleiche;;;;;;;;;;;;;x
EVTNAME33401;Deploy the 7a Divisione CC. NN. "Cirene" in Africa;;;;;;;;;;;;;x
EVTDESC33493;The Military Academy of Modena ('Accademia militare di Modena') was the first such military institution to be created in the world, in the late 17th Century. Initially located in Turin and many times reorganized - even by French consul Napoleon Bonaparte in 1798 - it was divided into two schools in 1927; the Military Academy of Infantry and Cavalry located in Modena and the Military Academy of Artillery and Engineers in Turin, acquiring the title of Royal Academies in 1928. Since 1937 the Military Academy of Modena has also hosted courses for the training of officers of the Carabinieri (Military Police).;;;;;;;;;;;;;x
EVTDESC33494;The night of 28 June, Italo Balbo, aboard a S79 was shot down by the friendly AA fire of the light cruiser San Giorgio while landing in Tobruk. Officially he was mistaken for an English bomber because at the same time Tobruk was being bombed by English forces. Unofficially, many said that Mussolini ordered his murder because Balbo harshly criticized  Mussolini's alliance with Hitler.\n\nThe day after his death, a British plane dropped a message on Italian lines stating that the British forces expressed their grief for the death of The Marshal of Air, Italo Balbo, a great leader and a valiant aviator.;;;;;;;;;;;;;x
EVTDESC33496;The night of 28 June, Italo Balbo, aboard a S79 was shot down by the friendly AA fire of the light cruiser San Giorgio while landing in Tobruk. Officially he was mistaken for an English bomber because at the same time Tobruk was being bombed by English forces. Miraculously, Balbo survived the crash of his aircraft, due to the competence of the pilot and a little bit of luck.;;;;;;;;;;;;;x
Guardia_alla_Frontiera_title;Form the Guardia alla Frontiera;;;;;;;;;;;;;x
Guardia_alla_Frontiera_desc;Form the Guardia alla Frontiera;;;;;;;;;;;;;x
Guardia_alla_Frontiera_II_title;Expand the Guardia alla Frontiera;;;;;;;;;;;;;x
Guardia_alla_Frontiera_II_desc;Expand the Guardia alla Frontiera;;;;;;;;;;;;;x
XX_Corpo_Armata_title;Form the XX Corpo Armata;;;;;;;;;;;;;x
XX_Corpo_Armata_desc;Form the XX Corpo Armata;;;;;;;;;;;;;x
XXI_Corpo_Armata_title;Form the XXI Corpo Armata;;;;;;;;;;;;;x
XXI_Corpo_Armata_desc;Form the XXI Corpo Armata;;;;;;;;;;;;;x
Albania_Protection_Force_title;Create an Albanian Protection Force;;;;;;;;;;;;;x
Albania_Protection_Force_desc;Create an Albanian Protection Force;;;;;;;;;;;;;x
101a_Divisione_Motorizzata_title;Form the 101a Divisione Motorizzata;;;;;;;;;;;;;x
101a_Divisione_Motorizzata_desc;Form the 101a Divisione Motorizzata;;;;;;;;;;;;;x
102a_Divisione_Motorizzata_title;Form the 102a Divisione Motorizzata;;;;;;;;;;;;;x
102a_Divisione_Motorizzata_desc;Form the 102a Divisione Motorizzata;;;;;;;;;;;;;x
131a_Divisione_Corazzata_title;Form the 131a Divisione Corazzata;;;;;;;;;;;;;x
131a_Divisione_Corazzata_desc;Form the 131a Divisione Corazzata;;;;;;;;;;;;;x
132a_Divisione_Corazzata_title;Form the 132a Divisione Corazzata;;;;;;;;;;;;;x
132a_Divisione_Corazzata_desc;Form the 132a Divisione Corazzata;;;;;;;;;;;;;x
133a_Divisione_Corazzata_title;Form the 133a Divisione Corazzata;;;;;;;;;;;;;x
133a_Divisione_Corazzata_desc;Form the 133a Divisione Corazzata;;;;;;;;;;;;;x
XXV_Corpo_Armata_title;Form the XXV Corpo Armata;;;;;;;;;;;;;x
XXV_Corpo_Armata_desc;Form the XXV Corpo Armata;;;;;;;;;;;;;x
Italian_occupation_Divisions_title;Create the Italian occupation Divisions;;;;;;;;;;;;;x
Italian_occupation_Divisions_desc;Create the Italian occupation Divisions;;;;;;;;;;;;;x
MilMART_title;Create the Milizia Marritima di Artiglieria;;;;;;;;;;;;;x
MilMART_desc;Create the Milizia Marritima di Artiglieria;;;;;;;;;;;;;x
ITA_army_expansion_of_1939_title;The Italian Army expansion of 1939;;;;;;;;;;;;;x
ITA_army_expansion_of_1939_desc;The Italian Army expansion of 1939;;;;;;;;;;;;;x
EVTDESC17020;The Italo-Yemeni Treaty of 1926 was a friendship treaty between Italy and the Mutawakkilite Kingdom of Yemen. It formally recognised Imam Yahya Muhammad Hamid ed-Din as King of Yemen as well as his claims on British-held Aden. Since Italy's triumphant conquest of Abyssinia, the question of renewing the treaty has come up. Should we reaffirm our friendship to boost ties in the region? Or should we push for a formal military alliance?;;;;;;;;;;;;;x
EVTDESC17021;The Italians recently conquered Abyssinia, just across from our shores. They present themselves as friends and they may be a useful ally against the British, if we are ever to realise our aspirations of a Greater Yemen. Should we accept their offer of a formal alliance, effectively cutting ties with the British? Or should we continue to play both sides and accept only a renewal of our old treaty?;;;;;;;;;;;;;x
EVTDESC717;We can send an offer to Germany to join its war.\n\n§GNote for the player:§b This will make the German AI perform a "call to arms" to you, which then needs to accepted.\nIt might take some time before Germany sends the invite since it can be out of diplomacy points;;;;;;;;;;;;;x
join_Germany's_war_title;Join Germany's war;;;;;;;;;;;;;x
join_Germany's_war_desc;Should we join the war Germany has started?;;;;;;;;;;;;;x
EVTNAME58784;Italian Auxiliary Cruiser Ramb I;;;;;;;;;;;;;x
EVTDESC58784;Ramb I was a pre-war banana boat that was converted for military use in October 1936. Armed with 4 120mm guns, she served with the Red Sea Flotilla. Historically, she was ordered to sail for Japan in 1941 but was sunk by HMNZS Leander in the Indian Ocean on February 27th after a brief battle.;;;;;;;;;;;;;x
EVTNAME58785;Italian Auxiliary Cruiser Ramb II;;;;;;;;;;;;;x
EVTDESC58785;Ramb II was a pre-war banana boat that was converted for military use in December 1936. Armed with 4 120mm guns, she served with the Red Sea Flotilla. Historically, she sailed for Japan in 1941 and served as an auxiliary transport, ultimately being sunk off Saigon in January 1945 by US aircraft.;;;;;;;;;;;;;x
EVTNAME58786;Italian Auxiliary Cruiser Ramb III;;;;;;;;;;;;;x
EVTDESC58786;Ramb III was a pre-war banana boat that was converted for military use in March 1938. Armed with 4 120mm guns, she was in Italian waters when war broke out and so was unable to reach her intended posting in East Africa. Historically, she served primarily as a minelayer before being torpedoed in 1941. She was towed to Trieste and refloated into service by the Germans in September 1943 before hitting one of her own mines off Ancona. She reached Fiume where she was sunk in November 1944 by Allied aircraft. After the war, she was refloated by the Brodospas and served first as a training ship in 1952, renamed Galeb. She would then spend four decades as the presidential yacht of President Josip Broz Tito. She remains afloat as a museum ship in Rijeka to this day.;;;;;;;;;;;;;x
EVTNAME58787;Italian Auxiliary Cruiser Ramb IV;;;;;;;;;;;;;x
EVTDESC58787;Ramb IV was a pre-war banana boat that was converted for military use in June 1937. Armed with 4 120mm guns, she served with the Red Sea Flotilla. Historically, she was converted to a hospital ship in 1940 to ferry wounded from Eritrea back to Italy. Unable to do this due to the British control of the Suez, she would be captured and pressed into service by the British in 1941, before being sunk by German aircraft off Alexandria on May 10th, 1942.;;;;;;;;;;;;;x
EVTNAME36000;The Sultanate of Aussa;;;;;;;;;;;;;x
EVTDESC36000;The Sultanate of Aussa was a small, wealthy state that enveloped the modern borders of Djibouti, Eritrea and Somaliland. In April 1936 Italian forces occupied it and its Sultan, Mohamed Yayyo, met with Mussolini in Rome and declared his support for the expansion of Italian East Africa, allowing his sultanate to be annexed.\n\n"Duce, from the earliest times, my family has been an enemy of the Abyssinians, enemies of mighty Italy. My grandfather and my father have always been friends of Italy, and I with heart and sword, am a soldier of the Italian Empire... I offer you this carpet which was already lain by the Negus Mikael and which later, Lij Iyasu gifted to my father: I am delighted that this rug, made for the Abyssinian sovereigns, is today property of the Founder of the Empire.";;;;;;;;;;;;;x
EVTNAME36002;Amedeo Guillet is in Yemen!;;;;;;;;;;;;;x
EVTDESC36002;Amedeo Guillet was an Italian equestrian and cavalry commander. Descended from a noble family, he graduated from the Military Academy at Modena and was given command of a Bande - consisting of Eritrean cavalry and Yemeni infantry - in Eritrea despite just being a lieutenant. He served in the war in Ethiopia and the Spanish Civil War before returning to Italian East Africa. His Bande, the Bande Amahara, was renowned for its immaculate conduct and treatment of local populations. Guillet could boast that he was one of the only Italian commanders in East Africa who could sleep safely with the local population having full knowledge of his location. During the war with the Allies, he carried out numerous heroic cavalry charges against superior British opposition, including charging an armoured column with sabres drawn. His unit suffered heavy casualties but remained loyal. After Ethiopia fell, Guillet went into hiding and conducted a guerrilla war, changing his name to Ahmed Abdallah Al Redai and disguising himself as an Arab water seller. Eventually, he secured transport across the Red Sea to Yemen, where he befriended the King's son, Ahmad bin Yahya. He worked training the Yemeni army until he was able to secure passage back to Italy in 1943. We should endeavour to bring him home as soon as possible, so that we can assign him back to the front and make use of his skills.;;;;;;;;;;;;;x
EVTNAME36003;Amedeo Guillet works with our army!;;;;;;;;;;;;;x
EVTDESC36003;Amedeo Guillet was an Italian equestrian and cavalry commander. Descended from a noble family, he graduated from the Military Academy at Modena and was given command of a Bande - consisting of Eritrean cavalry and Yemeni infantry - in Eritrea despite just being a lieutenant. He served in the war in Ethiopia and the Spanish Civil War before returning to Italian East Africa. His Bande, the Bande Amahara, was renowned for its immaculate conduct and treatment of local populations. Guillet could boast that he was one of the only Italian commanders in East Africa who could sleep safely with the local population having full knowledge of his location. During the war with the Allies, he carried out numerous heroic cavalry charges against superior British opposition, including charging an armoured column with sabres drawn. His unit suffered heavy casualties but remained loyal. After Ethiopia fell, Guillet went into hiding and conducted a guerrilla war, changing his name to Ahmed Abdallah Al Redai and disguising himself as an Arab water seller. Eventually, he secured transport across the Red Sea to Yemen, where he befriended the King's son, Ahmad bin Yahya. He worked training the Yemeni army until he was able to secure passage back to Italy in 1943. We can make great use of his expertise to improve the technological prowess and skill of our troops.;;;;;;;;;;;;;x
EVTNAME36004;Amedeo Guillet has returned!;;;;;;;;;;;;;x
EVTDESC36004;Sneaking aboard a Red Cross ship, Amedeo Guillet has returned to Italy with a small cadre of his loyal Bande. He wants to return to East Africa to reclaim it for Italy as soon as possible.;;;;;;;;;;;;;x
############EOF################;;;;;;;;;;;;;x
