### AUTO_GENERATED FILE - DO NOT EDIT MANUALLY! ###;;;;;;;;;;;;;;x
welded_armour_hidden;Welded Plate Armour Construction;;;;;;;;;;;;x
welded_armour_hidden_1;Model 1936;;;;;;;;;;;;x
welded_armour_hidden_2;Model 1938;;;;;;;;;;;;x
welded_armour_hidden_3;Model 1940;;;;;;;;;;;;x
welded_armour_hidden_4;Model 1942;;;;;;;;;;;;x
welded_armour_hidden_5;Model 1944;;;;;;;;;;;;x
cast_armour_hidden;Cast Armour Construction;;;;;;;;;;;;x
cast_armour_hidden_1;Model 1936;;;;;;;;;;;;x
cast_armour_hidden_2;Model 1938;;;;;;;;;;;;x
cast_armour_hidden_3;Model 1940;;;;;;;;;;;;x
cast_armour_hidden_4;Model 1942;;;;;;;;;;;;x
cast_armour_hidden_5;Model 1944;;;;;;;;;;;;x
armor_plate_design_hidden;Advanced Armour Designs;;;;;;;;;;;;x
armor_plate_design_hidden_1;Model 1940;;;;;;;;;;;;x
armor_plate_design_hidden_2;Model 1941;;;;;;;;;;;;x
armor_plate_design_hidden_3;Model 1942;;;;;;;;;;;;x
armor_plate_design_hidden_4;Model 1943;;;;;;;;;;;;x
armor_plate_design_hidden_5;Model 1944;;;;;;;;;;;;x
armor_plate_design_hidden_6;Model 1945;;;;;;;;;;;;x
armor_plate_design_hidden_7;Model 1946;;;;;;;;;;;;x
armor_plate_design_hidden_8;Model 1947;;;;;;;;;;;;x
armor_plate_design_hidden_9;Model 1948;;;;;;;;;;;;x
armor_plate_design_hidden_10;Model 1949;;;;;;;;;;;;x
armor_plate_design_hidden_11;Model 1950;;;;;;;;;;;;x
armor_plate_design_hidden_12;Model 1951;;;;;;;;;;;;x
interlocked_armour_hidden;Interlocked Welded Armour Construction;;;;;;;;;;;;x
interlocked_armour_hidden_1;Model 1944;;;;;;;;;;;;x
interlocked_armour_hidden_2;Model 1945;;;;;;;;;;;;x
interlocked_armour_hidden_3;Model 1947;;;;;;;;;;;;x
interlocked_armour_hidden_4;Model 1949;;;;;;;;;;;;x
interlocked_armour_hidden_5;Model 1951;;;;;;;;;;;;x
interlocked_armour_hidden_6;Model 1953;;;;;;;;;;;;x
improvised_armour_hidden;Battlefield Modified Armour;;;;;;;;;;;;x
improvised_armour_hidden_1;Model 1918;;;;;;;;;;;;x
improvised_armour_hidden_2;Model 1941;;;;;;;;;;;;x
improvised_armour_hidden_3;Model 1942;;;;;;;;;;;;x
improvised_armour_hidden_4;Model 1943;;;;;;;;;;;;x
improvised_armour_hidden_5;Model 1944;;;;;;;;;;;;x
improvised_armour_hidden_6;Model 1945;;;;;;;;;;;;x
spaced_armour_hidden;Side Shields Armour Protection;;;;;;;;;;;;x
spaced_armour_hidden_1;Model 1943;;;;;;;;;;;;x
spaced_armour_hidden_2;Model 1944;;;;;;;;;;;;x
spaced_armour_hidden_3;Model 1945;;;;;;;;;;;;x
armor_sloped_design_hidden;Sloped Armour;;;;;;;;;;;;x
armor_sloped_design_hidden_1;Model 1942;;;;;;;;;;;;x
armor_sloped_design_hidden_2;Model 1944;;;;;;;;;;;;x
Corps_command_structure_hidden;Corps HQ;;;;;;;;;;;;x
Corps_command_structure_hidden_1;Model 1930;;;;;;;;;;;;x
Corps_command_structure_hidden_2;Model 1936;;;;;;;;;;;;x
Corps_command_structure_hidden_3;Model 1939;;;;;;;;;;;;x
Corps_command_structure_hidden_4;Model 1942;;;;;;;;;;;;x
Corps_command_structure_hidden_5;Model 1945;;;;;;;;;;;;x
Corps_command_structure_hidden_6;Model 1948;;;;;;;;;;;;x
army_command_structure_hidden;Army HQ;;;;;;;;;;;;x
army_command_structure_hidden_1;Model 1930;;;;;;;;;;;;x
army_command_structure_hidden_2;Model 1936;;;;;;;;;;;;x
army_command_structure_hidden_3;Model 1939;;;;;;;;;;;;x
army_command_structure_hidden_4;Model 1942;;;;;;;;;;;;x
army_command_structure_hidden_5;Model 1945;;;;;;;;;;;;x
army_command_structure_hidden_6;Model 1948;;;;;;;;;;;;x
armygroup_command_structure_hidden;ArmyGroup HQ;;;;;;;;;;;;x
armygroup_command_structure_hidden_1;Model 1936;;;;;;;;;;;;x
armygroup_command_structure_hidden_2;Model 1939;;;;;;;;;;;;x
armygroup_command_structure_hidden_3;Model 1941;;;;;;;;;;;;x
armygroup_command_structure_hidden_4;Model 1943;;;;;;;;;;;;x
armygroup_command_structure_hidden_5;Model 1945;;;;;;;;;;;;x
air_HQ_tech_hidden;Airforce HQ;;;;;;;;;;;;x
air_HQ_tech_hidden_1;Model 1937;;;;;;;;;;;;x
air_HQ_tech_hidden_2;Model 1938;;;;;;;;;;;;x
air_HQ_tech_hidden_3;Model 1939;;;;;;;;;;;;x
air_HQ_tech_hidden_4;Model 1940;;;;;;;;;;;;x
air_HQ_tech_hidden_5;Model 1941;;;;;;;;;;;;x
air_HQ_tech_hidden_6;Model 1942;;;;;;;;;;;;x
air_HQ_tech_hidden_7;Model 1943;;;;;;;;;;;;x
air_HQ_tech_hidden_8;Model 1944;;;;;;;;;;;;x
air_HQ_tech_hidden_9;Model 1945;;;;;;;;;;;;x
air_HQ_tech_hidden_10;Model 1946;;;;;;;;;;;;x
naval_HQ_tech_hidden;Naval HQ;;;;;;;;;;;;x
naval_HQ_tech_hidden_1;Model 1937;;;;;;;;;;;;x
naval_HQ_tech_hidden_2;Model 1938;;;;;;;;;;;;x
naval_HQ_tech_hidden_3;Model 1939;;;;;;;;;;;;x
naval_HQ_tech_hidden_4;Model 1940;;;;;;;;;;;;x
naval_HQ_tech_hidden_5;Model 1941;;;;;;;;;;;;x
naval_HQ_tech_hidden_6;Model 1942;;;;;;;;;;;;x
naval_HQ_tech_hidden_7;Model 1943;;;;;;;;;;;;x
naval_HQ_tech_hidden_8;Model 1944;;;;;;;;;;;;x
naval_HQ_tech_hidden_9;Model 1945;;;;;;;;;;;;x
naval_HQ_tech_hidden_10;Model 1946;;;;;;;;;;;;x
infantry_increase_hidden;Infantry Strength Increase ;;;;;;;;;;;;x
infantry_increase_hidden_1;Model 1936;;;;;;;;;;;;x
infantry_increase_hidden_2;Model 1938;;;;;;;;;;;;x
infantry_increase_hidden_3;Model 1939;;;;;;;;;;;;x
special_forces_increase_hidden;Special Forces Strength Increase ;;;;;;;;;;;;x
special_forces_increase_hidden_1;Model 1936;;;;;;;;;;;;x
special_forces_increase_hidden_2;Model 1938;;;;;;;;;;;;x
special_forces_increase_hidden_3;Model 1939;;;;;;;;;;;;x
mobile_increase_hidden;Mobile Units Strength Increase ;;;;;;;;;;;;x
mobile_increase_hidden_1;Model 1936;;;;;;;;;;;;x
mobile_increase_hidden_2;Model 1938;;;;;;;;;;;;x
mobile_increase_hidden_3;Model 1939;;;;;;;;;;;;x
armor_increase_hidden;Armor Strength Increase ;;;;;;;;;;;;x
armor_increase_hidden_1;Model 1936;;;;;;;;;;;;x
armor_increase_hidden_2;Model 1938;;;;;;;;;;;;x
armor_increase_hidden_3;Model 1939;;;;;;;;;;;;x
infantry_decrease_hidden;Infantry Strength Decrease ;;;;;;;;;;;;x
infantry_decrease_hidden_1;Model 1936;;;;;;;;;;;;x
infantry_decrease_hidden_2;Model 1938;;;;;;;;;;;;x
infantry_decrease_hidden_3;Model 1939;;;;;;;;;;;;x
special_forces_decrease_hidden;Special Forces Strength Decrease ;;;;;;;;;;;;x
special_forces_decrease_hidden_1;Model 1936;;;;;;;;;;;;x
special_forces_decrease_hidden_2;Model 1938;;;;;;;;;;;;x
special_forces_decrease_hidden_3;Model 1939;;;;;;;;;;;;x
mobile_decrease_hidden;Mobile Units Strength Decrease ;;;;;;;;;;;;x
mobile_decrease_hidden_1;Model 1936;;;;;;;;;;;;x
mobile_decrease_hidden_2;Model 1938;;;;;;;;;;;;x
mobile_decrease_hidden_3;Model 1939;;;;;;;;;;;;x
armor_decrease_hidden;Armor Strength Decrease ;;;;;;;;;;;;x
armor_decrease_hidden_1;Model 1936;;;;;;;;;;;;x
armor_decrease_hidden_2;Model 1938;;;;;;;;;;;;x
armor_decrease_hidden_3;Model 1939;;;;;;;;;;;;x
encryption_machine_hidden;Encryption Machine;;;;;;;;;;;;x
encryption_machine_hidden_1;Model 1938;;;;;;;;;;;;x
encryption_machine_hidden_2;Model 1940;;;;;;;;;;;;x
encryption_machine_hidden_3;Model 1943;;;;;;;;;;;;x
encryption_machine_hidden_4;Model 1946;;;;;;;;;;;;x
encryption_machine_hidden_5;Model 1949;;;;;;;;;;;;x
encryption_machine_hidden_6;Model 1952;;;;;;;;;;;;x
infantry_radios_hidden;Infantry Radio Communications;;;;;;;;;;;;x
infantry_radios_hidden_1;Model 1936;;;;;;;;;;;;x
infantry_radios_hidden_2;Model 1938;;;;;;;;;;;;x
infantry_radios_hidden_3;Model 1940;;;;;;;;;;;;x
infantry_radios_hidden_4;Model 1942;;;;;;;;;;;;x
infantry_radios_hidden_5;Model 1944;;;;;;;;;;;;x
infantry_radios_hidden_6;Model 1946;;;;;;;;;;;;x
infantry_radios_hidden_7;Model 1948;;;;;;;;;;;;x
infantry_radios_hidden_8;Model 1950;;;;;;;;;;;;x
infantry_radios_hidden_9;Model 1952;;;;;;;;;;;;x
infantry_radios_hidden_10;Model 1954;;;;;;;;;;;;x
tank_radios_hidden;Tank Radio Communication;;;;;;;;;;;;x
tank_radios_hidden_1;Model 1937;;;;;;;;;;;;x
tank_radios_hidden_2;Model 1938;;;;;;;;;;;;x
tank_radios_hidden_3;Model 1940;;;;;;;;;;;;x
tank_radios_hidden_4;Model 1942;;;;;;;;;;;;x
tank_radios_hidden_5;Model 1944;;;;;;;;;;;;x
tank_radios_hidden_6;Model 1946;;;;;;;;;;;;x
tank_radios_hidden_7;Model 1948;;;;;;;;;;;;x
tank_radios_hidden_8;Model 1950;;;;;;;;;;;;x
tank_radios_hidden_9;Model 1952;;;;;;;;;;;;x
tank_radios_hidden_10;Model 1954;;;;;;;;;;;;x
big_ship_radar_hidden;RADAR for Capital ships;;;;;;;;;;;;x
big_ship_radar_hidden_1;Model 1939;;;;;;;;;;;;x
big_ship_radar_hidden_2;Model 1940;;;;;;;;;;;;x
big_ship_radar_hidden_3;Model 1942;;;;;;;;;;;;x
big_ship_radar_hidden_4;Model 1944;;;;;;;;;;;;x
active_sonar_sub_hidden;Active SONAR for submarines;;;;;;;;;;;;x
active_sonar_sub_hidden_1;Model 1942;;;;;;;;;;;;x
Ship_Building_Technologies_hidden;Ship Building Technologies;;;;;;;;;;;;x
Ship_Building_Technologies_hidden_1;Model 1940;;;;;;;;;;;;x
Ship_Building_Technologies_hidden_2;Model 1942;;;;;;;;;;;;x
Ship_Building_Technologies_hidden_3;Model 1944;;;;;;;;;;;;x
Ship_Building_Technologies_hidden_4;Model 1946;;;;;;;;;;;;x
Ship_Building_Technologies_hidden_5;Model 1948;;;;;;;;;;;;x
Ship_Building_Technologies_hidden_6;Model 1950;;;;;;;;;;;;x
submarine_construction_technolgies_hidden;U-Boot Section Building;;;;;;;;;;;;x
submarine_construction_technolgies_hidden_1;Model 1940;;;;;;;;;;;;x
submarine_construction_technolgies_hidden_2;Model 1942;;;;;;;;;;;;x
submarine_construction_technolgies_hidden_3;Model 1944;;;;;;;;;;;;x
submarine_construction_technolgies_hidden_4;Model 1946;;;;;;;;;;;;x
submarine_construction_technolgies_hidden_5;Model 1948;;;;;;;;;;;;x
submarine_construction_technolgies_hidden_6;Model 1950;;;;;;;;;;;;x
small_arms_manufacturing_hidden;Small Arms Manufacturing;;;;;;;;;;;;x
small_arms_manufacturing_hidden_1;Model 1940;;;;;;;;;;;;x
small_arms_manufacturing_hidden_2;Model 1942;;;;;;;;;;;;x
small_arms_manufacturing_hidden_3;Model 1944;;;;;;;;;;;;x
small_arms_manufacturing_hidden_4;Model 1946;;;;;;;;;;;;x
small_arms_manufacturing_hidden_5;Model 1948;;;;;;;;;;;;x
small_arms_manufacturing_hidden_6;Model 1950;;;;;;;;;;;;x
automotive_construction_industry_hidden;Automotive Construction Industry;;;;;;;;;;;;x
automotive_construction_industry_hidden_1;Model 1940;;;;;;;;;;;;x
automotive_construction_industry_hidden_2;Model 1942;;;;;;;;;;;;x
automotive_construction_industry_hidden_3;Model 1944;;;;;;;;;;;;x
automotive_construction_industry_hidden_4;Model 1946;;;;;;;;;;;;x
automotive_construction_industry_hidden_5;Model 1948;;;;;;;;;;;;x
automotive_construction_industry_hidden_6;Model 1950;;;;;;;;;;;;x
fuel_conservation_hidden;Fuel Usage Conservation;;;;;;;;;;;;x
fuel_conservation_hidden_1;Model 1942;;;;;;;;;;;;x
fuel_conservation_hidden_2;Model 1943;;;;;;;;;;;;x
fuel_conservation_hidden_3;Model 1946;;;;;;;;;;;;x
infantry_training_hidden;Infantry Unit Training;;;;;;;;;;;;x
infantry_training_hidden_1;Model 1918;;;;;;;;;;;;x
infantry_training_hidden_2;Model 1936;;;;;;;;;;;;x
infantry_training_hidden_3;Model 1937;;;;;;;;;;;;x
infantry_training_hidden_4;Model 1938;;;;;;;;;;;;x
infantry_training_hidden_5;Model 1939;;;;;;;;;;;;x
infantry_training_hidden_6;Model 1940;;;;;;;;;;;;x
infantry_training_hidden_7;Model 1941;;;;;;;;;;;;x
infantry_training_hidden_8;Model 1942;;;;;;;;;;;;x
infantry_training_hidden_9;Model 1943;;;;;;;;;;;;x
infantry_training_hidden_10;Model 1944;;;;;;;;;;;;x
infantry_training_hidden_11;Model 1945;;;;;;;;;;;;x
infantry_training_hidden_12;Model 1946;;;;;;;;;;;;x
infantry_command_and_control_hidden;Infantry Unit Command and Control;;;;;;;;;;;;x
infantry_command_and_control_hidden_1;Model 1918;;;;;;;;;;;;x
infantry_command_and_control_hidden_2;Model 1936;;;;;;;;;;;;x
infantry_command_and_control_hidden_3;Model 1937;;;;;;;;;;;;x
infantry_command_and_control_hidden_4;Model 1938;;;;;;;;;;;;x
infantry_command_and_control_hidden_5;Model 1939;;;;;;;;;;;;x
infantry_command_and_control_hidden_6;Model 1940;;;;;;;;;;;;x
infantry_command_and_control_hidden_7;Model 1941;;;;;;;;;;;;x
infantry_command_and_control_hidden_8;Model 1942;;;;;;;;;;;;x
infantry_command_and_control_hidden_9;Model 1943;;;;;;;;;;;;x
infantry_command_and_control_hidden_10;Model 1944;;;;;;;;;;;;x
infantry_command_and_control_hidden_11;Model 1945;;;;;;;;;;;;x
infantry_command_and_control_hidden_12;Model 1946;;;;;;;;;;;;x
armor_training_hidden;Armor Unit Training;;;;;;;;;;;;x
armor_training_hidden_1;Model 1918;;;;;;;;;;;;x
armor_training_hidden_2;Model 1936;;;;;;;;;;;;x
armor_training_hidden_3;Model 1937;;;;;;;;;;;;x
armor_training_hidden_4;Model 1938;;;;;;;;;;;;x
armor_training_hidden_5;Model 1939;;;;;;;;;;;;x
armor_training_hidden_6;Model 1940;;;;;;;;;;;;x
armor_training_hidden_7;Model 1941;;;;;;;;;;;;x
armor_training_hidden_8;Model 1942;;;;;;;;;;;;x
armor_training_hidden_9;Model 1943;;;;;;;;;;;;x
armor_training_hidden_10;Model 1944;;;;;;;;;;;;x
armor_training_hidden_11;Model 1945;;;;;;;;;;;;x
armor_training_hidden_12;Model 1946;;;;;;;;;;;;x
armor_training_hidden_13;Model 1947;;;;;;;;;;;;x
armor_training_hidden_14;Model 1948;;;;;;;;;;;;x
armor_command_and_control_hidden;Armor Unit Command and Control;;;;;;;;;;;;x
armor_command_and_control_hidden_1;Model 1918;;;;;;;;;;;;x
armor_command_and_control_hidden_2;Model 1936;;;;;;;;;;;;x
armor_command_and_control_hidden_3;Model 1937;;;;;;;;;;;;x
armor_command_and_control_hidden_4;Model 1938;;;;;;;;;;;;x
armor_command_and_control_hidden_5;Model 1939;;;;;;;;;;;;x
armor_command_and_control_hidden_6;Model 1940;;;;;;;;;;;;x
armor_command_and_control_hidden_7;Model 1941;;;;;;;;;;;;x
armor_command_and_control_hidden_8;Model 1942;;;;;;;;;;;;x
armor_command_and_control_hidden_9;Model 1943;;;;;;;;;;;;x
armor_command_and_control_hidden_10;Model 1944;;;;;;;;;;;;x
armor_command_and_control_hidden_11;Model 1945;;;;;;;;;;;;x
armor_command_and_control_hidden_12;Model 1946;;;;;;;;;;;;x
armor_command_and_control_hidden_13;Model 1947;;;;;;;;;;;;x
armor_command_and_control_hidden_14;Model 1948;;;;;;;;;;;;x
interservice_coordination_hidden;Combined Arms Coordination;;;;;;;;;;;;x
interservice_coordination_hidden_1;Model 1940;;;;;;;;;;;;x
interservice_coordination_hidden_2;Model 1942;;;;;;;;;;;;x
interservice_coordination_hidden_3;Model 1943;;;;;;;;;;;;x
interservice_coordination_hidden_4;Model 1944;;;;;;;;;;;;x
interservice_coordination_hidden_5;Model 1945;;;;;;;;;;;;x
interservice_coordination_hidden_6;Model 1946;;;;;;;;;;;;x
interservice_coordination_hidden_7;Model 1947;;;;;;;;;;;;x
interservice_coordination_hidden_8;Model 1948;;;;;;;;;;;;x
interservice_coordination_hidden_9;Model 1949;;;;;;;;;;;;x
interservice_coordination_hidden_10;Model 1950;;;;;;;;;;;;x
interservice_coordination_hidden_11;Model 1951;;;;;;;;;;;;x
interservice_coordination_hidden_12;Model 1952;;;;;;;;;;;;x
interservice_communication_hidden;Combined Arms Communication;;;;;;;;;;;;x
interservice_communication_hidden_1;Model 1940;;;;;;;;;;;;x
interservice_communication_hidden_2;Model 1942;;;;;;;;;;;;x
interservice_communication_hidden_3;Model 1943;;;;;;;;;;;;x
interservice_communication_hidden_4;Model 1944;;;;;;;;;;;;x
interservice_communication_hidden_5;Model 1945;;;;;;;;;;;;x
interservice_communication_hidden_6;Model 1946;;;;;;;;;;;;x
interservice_communication_hidden_7;Model 1947;;;;;;;;;;;;x
interservice_communication_hidden_8;Model 1948;;;;;;;;;;;;x
interservice_communication_hidden_9;Model 1949;;;;;;;;;;;;x
interservice_communication_hidden_10;Model 1950;;;;;;;;;;;;x
interservice_communication_hidden_11;Model 1951;;;;;;;;;;;;x
interservice_communication_hidden_12;Model 1952;;;;;;;;;;;;x
partisan_suppression_hidden;Partisan Suppression;;;;;;;;;;;;x
partisan_suppression_hidden_1;Model 1918;;;;;;;;;;;;x
partisan_suppression_hidden_2;Model 1936;;;;;;;;;;;;x
partisan_suppression_hidden_3;Model 1937;;;;;;;;;;;;x
partisan_suppression_hidden_4;Model 1938;;;;;;;;;;;;x
partisan_suppression_hidden_5;Model 1939;;;;;;;;;;;;x
partisan_suppression_hidden_6;Model 1940;;;;;;;;;;;;x
partisan_suppression_hidden_7;Model 1941;;;;;;;;;;;;x
partisan_suppression_hidden_8;Model 1942;;;;;;;;;;;;x
partisan_suppression_hidden_9;Model 1943;;;;;;;;;;;;x
partisan_suppression_hidden_10;Model 1944;;;;;;;;;;;;x
partisan_suppression_hidden_11;Model 1945;;;;;;;;;;;;x
partisan_suppression_hidden_12;Model 1946;;;;;;;;;;;;x
military_police_hidden;Military Police;;;;;;;;;;;;x
military_police_hidden_1;Model 1918;;;;;;;;;;;;x
military_police_hidden_2;Model 1936;;;;;;;;;;;;x
military_police_hidden_3;Model 1937;;;;;;;;;;;;x
military_police_hidden_4;Model 1938;;;;;;;;;;;;x
military_police_hidden_5;Model 1939;;;;;;;;;;;;x
military_police_hidden_6;Model 1940;;;;;;;;;;;;x
military_police_hidden_7;Model 1941;;;;;;;;;;;;x
military_police_hidden_8;Model 1942;;;;;;;;;;;;x
military_police_hidden_9;Model 1943;;;;;;;;;;;;x
military_police_hidden_10;Model 1944;;;;;;;;;;;;x
military_police_hidden_11;Model 1945;;;;;;;;;;;;x
military_police_hidden_12;Model 1946;;;;;;;;;;;;x
medical_evacuation_hidden;Medical Evacuation;;;;;;;;;;;;x
medical_evacuation_hidden_1;Model 1946;;;;;;;;;;;;x
carrier_group_doctrine_hidden;Carrier Group Doctr.;;;;;;;;;;;;x
carrier_group_doctrine_hidden_1;Model 1937;;;;;;;;;;;;x
carrier_group_doctrine_hidden_2;Model 1939;;;;;;;;;;;;x
carrier_group_doctrine_hidden_3;Model 1941;;;;;;;;;;;;x
carrier_group_doctrine_hidden_4;Model 1943;;;;;;;;;;;;x
carrier_group_doctrine_hidden_5;Model 1945;;;;;;;;;;;;x
carrier_group_doctrine_hidden_6;Model 1947;;;;;;;;;;;;x
carrier_group_doctrine_hidden_7;Model 1949;;;;;;;;;;;;x
carrier_group_doctrine_hidden_8;Model 1951;;;;;;;;;;;;x
carrier_group_doctrine_hidden_9;Model 1953;;;;;;;;;;;;x
carrier_group_doctrine_hidden_10;Model 1955;;;;;;;;;;;;x
carrier_crew_training_hidden;Carrier Crew Training;;;;;;;;;;;;x
carrier_crew_training_hidden_1;Model 1937;;;;;;;;;;;;x
carrier_crew_training_hidden_2;Model 1939;;;;;;;;;;;;x
carrier_crew_training_hidden_3;Model 1941;;;;;;;;;;;;x
carrier_crew_training_hidden_4;Model 1943;;;;;;;;;;;;x
carrier_crew_training_hidden_5;Model 1945;;;;;;;;;;;;x
carrier_crew_training_hidden_6;Model 1947;;;;;;;;;;;;x
carrier_crew_training_hidden_7;Model 1949;;;;;;;;;;;;x
carrier_crew_training_hidden_8;Model 1951;;;;;;;;;;;;x
carrier_crew_training_hidden_9;Model 1953;;;;;;;;;;;;x
carrier_crew_training_hidden_10;Model 1955;;;;;;;;;;;;x
carrier_task_force_hidden;Carrier Task Force;;;;;;;;;;;;x
carrier_task_force_hidden_1;Model 1941;;;;;;;;;;;;x
naval_underway_replenishment_hidden;Naval Underway Replenishment;;;;;;;;;;;;x
naval_underway_replenishment_hidden_1;Model 1941;;;;;;;;;;;;x
naval_underway_replenishment_hidden_2;Model 1943;;;;;;;;;;;;x
naval_underway_replenishment_hidden_3;Model 1945;;;;;;;;;;;;x
naval_underway_replenishment_hidden_4;Model 1947;;;;;;;;;;;;x
naval_underway_replenishment_hidden_5;Model 1949;;;;;;;;;;;;x
naval_underway_replenishment_hidden_6;Model 1951;;;;;;;;;;;;x
radar_training_hidden;Radar Training;;;;;;;;;;;;x
radar_training_hidden_1;Model 1939;;;;;;;;;;;;x
radar_training_hidden_2;Model 1940;;;;;;;;;;;;x
radar_training_hidden_3;Model 1942;;;;;;;;;;;;x
radar_training_hidden_4;Model 1944;;;;;;;;;;;;x
radar_training_hidden_5;Model 1946;;;;;;;;;;;;x
radar_training_hidden_6;Model 1948;;;;;;;;;;;;x
battlefleet_concentration_doctrine_hidden;Battlefleet Concentration Doctr.;;;;;;;;;;;;x
battlefleet_concentration_doctrine_hidden_1;Model 1937;;;;;;;;;;;;x
battlefleet_concentration_doctrine_hidden_2;Model 1939;;;;;;;;;;;;x
battlefleet_concentration_doctrine_hidden_3;Model 1941;;;;;;;;;;;;x
battlefleet_concentration_doctrine_hidden_4;Model 1943;;;;;;;;;;;;x
battlefleet_concentration_doctrine_hidden_5;Model 1945;;;;;;;;;;;;x
battlefleet_concentration_doctrine_hidden_6;Model 1947;;;;;;;;;;;;x
battlefleet_concentration_doctrine_hidden_7;Model 1949;;;;;;;;;;;;x
battlefleet_concentration_doctrine_hidden_8;Model 1951;;;;;;;;;;;;x
battlefleet_concentration_doctrine_hidden_9;Model 1953;;;;;;;;;;;;x
battlefleet_concentration_doctrine_hidden_10;Model 1955;;;;;;;;;;;;x
battleship_crew_training_hidden;Battleship Crew Training;;;;;;;;;;;;x
battleship_crew_training_hidden_1;Model 1937;;;;;;;;;;;;x
battleship_crew_training_hidden_2;Model 1939;;;;;;;;;;;;x
battleship_crew_training_hidden_3;Model 1941;;;;;;;;;;;;x
battleship_crew_training_hidden_4;Model 1943;;;;;;;;;;;;x
battleship_crew_training_hidden_5;Model 1945;;;;;;;;;;;;x
battleship_crew_training_hidden_6;Model 1947;;;;;;;;;;;;x
battleship_crew_training_hidden_7;Model 1949;;;;;;;;;;;;x
battleship_crew_training_hidden_8;Model 1951;;;;;;;;;;;;x
battleship_crew_training_hidden_9;Model 1953;;;;;;;;;;;;x
battleship_crew_training_hidden_10;Model 1955;;;;;;;;;;;;x
battleship_crew_training_hidden_11;Model 1957;;;;;;;;;;;;x
battleship_crew_training_hidden_12;Model 1959;;;;;;;;;;;;x
fleet_auxiliary_submarine_doctrine_hidden;Fleet Auxiliary Submarine Doctr.;;;;;;;;;;;;x
fleet_auxiliary_submarine_doctrine_hidden_1;Model 1936;;;;;;;;;;;;x
trade_interdiction_submarine_doctrine_hidden;Trade Interdiction Submarine Doctr.;;;;;;;;;;;;x
trade_interdiction_submarine_doctrine_hidden_1;Model 1939;;;;;;;;;;;;x
trade_interdiction_submarine_doctrine_hidden_2;Model 1941;;;;;;;;;;;;x
trade_interdiction_submarine_doctrine_hidden_3;Model 1942;;;;;;;;;;;;x
trade_interdiction_submarine_doctrine_hidden_4;Model 1943;;;;;;;;;;;;x
trade_interdiction_submarine_doctrine_hidden_5;Model 1944;;;;;;;;;;;;x
trade_interdiction_submarine_doctrine_hidden_6;Model 1945;;;;;;;;;;;;x
cruiser_warfare_hidden;Cruiser Warfare;;;;;;;;;;;;x
cruiser_warfare_hidden_1;Model 1937;;;;;;;;;;;;x
cruiser_warfare_hidden_2;Model 1939;;;;;;;;;;;;x
cruiser_warfare_hidden_3;Model 1941;;;;;;;;;;;;x
cruiser_warfare_hidden_4;Model 1943;;;;;;;;;;;;x
cruiser_warfare_hidden_5;Model 1945;;;;;;;;;;;;x
cruiser_warfare_hidden_6;Model 1947;;;;;;;;;;;;x
cruiser_warfare_hidden_7;Model 1949;;;;;;;;;;;;x
cruiser_warfare_hidden_8;Model 1951;;;;;;;;;;;;x
cruiser_warfare_hidden_9;Model 1953;;;;;;;;;;;;x
cruiser_warfare_hidden_10;Model 1955;;;;;;;;;;;;x
submarine_crew_training_hidden;Submarine Crew Training;;;;;;;;;;;;x
submarine_crew_training_hidden_1;Model 1937;;;;;;;;;;;;x
submarine_crew_training_hidden_2;Model 1939;;;;;;;;;;;;x
submarine_crew_training_hidden_3;Model 1940;;;;;;;;;;;;x
submarine_crew_training_hidden_4;Model 1941;;;;;;;;;;;;x
submarine_crew_training_hidden_5;Model 1942;;;;;;;;;;;;x
submarine_crew_training_hidden_6;Model 1943;;;;;;;;;;;;x
submarine_crew_training_hidden_7;Model 1944;;;;;;;;;;;;x
submarine_crew_training_hidden_8;Model 1945;;;;;;;;;;;;x
submarine_crew_training_hidden_9;Model 1946;;;;;;;;;;;;x
submarine_crew_training_hidden_10;Model 1947;;;;;;;;;;;;x
submarine_crew_training_hidden_11;Model 1948;;;;;;;;;;;;x
submarine_crew_training_hidden_12;Model 1949;;;;;;;;;;;;x
cruiser_crew_training_hidden;Cruiser Crew Training;;;;;;;;;;;;x
cruiser_crew_training_hidden_1;Model 1937;;;;;;;;;;;;x
cruiser_crew_training_hidden_2;Model 1939;;;;;;;;;;;;x
cruiser_crew_training_hidden_3;Model 1941;;;;;;;;;;;;x
cruiser_crew_training_hidden_4;Model 1943;;;;;;;;;;;;x
cruiser_crew_training_hidden_5;Model 1945;;;;;;;;;;;;x
cruiser_crew_training_hidden_6;Model 1947;;;;;;;;;;;;x
cruiser_crew_training_hidden_7;Model 1949;;;;;;;;;;;;x
cruiser_crew_training_hidden_8;Model 1951;;;;;;;;;;;;x
cruiser_crew_training_hidden_9;Model 1953;;;;;;;;;;;;x
cruiser_crew_training_hidden_10;Model 1955;;;;;;;;;;;;x
cruiser_crew_training_hidden_11;Model 1957;;;;;;;;;;;;x
cruiser_crew_training_hidden_12;Model 1959;;;;;;;;;;;;x
spotting_hidden;Spotting;;;;;;;;;;;;x
spotting_hidden_1;Model 1937;;;;;;;;;;;;x
spotting_hidden_2;Model 1939;;;;;;;;;;;;x
spotting_hidden_3;Model 1941;;;;;;;;;;;;x
spotting_hidden_4;Model 1943;;;;;;;;;;;;x
spotting_hidden_5;Model 1945;;;;;;;;;;;;x
