MINISTER_MESSAGE_ENTRY;$TITLE$ $NAME$;$TITLE$ $NAME$;$TITLE$ $NAME$;;$TITLE$ $NAME$;;;;;;;;;X
DISBAND_SETUP;When a unit is disbanded;Lorsqu'une unitÈ est dÈmantelÈe;Wenn eine Einheit aufgelˆst wird;Kiedy jednostka zostaje rozwiπzana;Cuando se desbanda una unidad.;Quando un'unit‡ viene sciolta;Mikor egy egysÈget szÈtoszlatnak;Kdyû je rozpuötÏna jednotka;;;;;;x
DISBAND_HEADER;$chief_of_staff$ reports;$chief_of_staff$ signale que;$chief_of_staff$ berichtet:;;$chief_of_staff$ informa de que;;;;;;;;;x
DISBAND_1;Unit Disbanded.;UnitÈ dÈmantelÈe.;Einheit aufgelˆst.;Jednostka rozwiπzana;Unidad desbandada.;Unit‡ sciolta.;EgysÈg szÈtoszlatva;Jednotka byla rozpuötÏna.;;;;;;x
DISBAND_2;$MONARCHTITLE$, we have disbanded;$MONARCHTITLE$, nous avons dÈmantelÈ l'unitÈ :;$MONARCHTITLE$;Rozwiπzaliúmy;$MONARCHTITLE$, hemos desbandado;$MONARCHTITLE$, abbiamo sciolto l'unit‡:;SzÈtoszlattuk a kˆvetkezıt:;$MONARCHTITLE$, rozpustili jsme;;;;;;x
DISBAND_3;$UNIT$;$UNIT$;$UNIT$;$UNIT$.;$UNIT$;$UNIT$.;$UNIT$;$UNIT$;;;;;;x
DISBAND_4;No doubt the scum of the earth that make up our armies will squander their more than generous pay in the taverns..;Il ne fait aucun doute que la racaille qui compose nos troupes va aller dÈpenser sa solde plus que gÈnÈreuse dans les tavernes.;Das Gesocks, das in unseren Armeen dient, wird seinen mehr als groﬂz¸gigen Sold zweifelsohne in den Schenken verprassen.;Bez wπtpienia ci ≥ajdacy, ktÛrzy s≥uøπ w naszej armii roztrwoniπ swÛj bardziej niø pokaüny øo≥d w tawernach.;Sin duda, la escoria de la tierra que compone nuestros ejÈrcitos dilapidar· su m·s que generosa paga en las tabernas...;Non c'Ë dubbio che quella feccia di cui Ë fatto il nostro esercito sperperer‡ la nostra generosissima paga alla taverna.;Semmi kÈtsÈg, hogy az sˆpredÈk, amibıl a sereg¸nk ·llt mÈg tˆbb pÈnzt fog elkˆlteni a kocsm·kban.;NenÌ pochyb, ûe ti mizerovÈ byli k niËemu a sv˘j vÌce neû ötÏdr˝ ûold jen propÌjeli v tavern·ch.;;;;;;x
DISBAND_5;*;*;*;*;*;*;*;;;;;;;x
DISBAND_6;*;*;*;*;*;*;*;;;;;;;x
DISBAND_LOG;$UNIT$ was disbanded.;$UNIT$ : unitÈ dÈmantelÈe.;$UNIT$ wurde aufgelˆst.;Jednostka $UNIT$ zosta≥a rozwiπzana.;Se ha desbandado $UNIT$.;L'unit‡: $UNIT$ Ë stata sciolta.;$UNIT$ feloszlatva.;$UNIT$ byla rozpuötÏna.;;;;;;x
DISBAND_BTN1;OK;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
DISBAND_BTN2;OK;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
DISBAND_BTN3;Goto;ALLER ¿;Gehe zu;Idü do;Ir allÌ;Andare;Ugr·s;P¯ejÌt na;;;;;;x
DISBAND_MAP;*;*;*;*;*;*;*;;;;;;;x
CONVOY_TOO_STRONG_SETUP;When we find a convoy, but it is too strong to be attacked.;Lorsque nous localisons un convoi mais qu'il est trop puissant pour Ítre attaquÈ.;Wenn wir einen Konvoi finden, der zu stark ist, um ihn anzugreifen.;;Cuando encontramos un convoy pero es muy grande para atacarlo.;;;;;;;;;x
CONVOY_TOO_STRONG_HEADER;$chief_of_navy$ reports;$chief_of_navy$ signale;$chief_of_navy$ berichtet:;;$chief_of_navy$ nos informa que;;;;;;;;;x
CONVOY_TOO_STRONG_1;Convoy spotted in $LOCATION$;qu'un convoi a ÈtÈ repÈrÈ ‡ $LOCATION$.;Ein Konvoi wurde bei $LOCATION$ gesichtet;;se ha avistado un convoy en $LOCATION$;;;;;;;;;x
CONVOY_TOO_STRONG_2;$MONARCHTITLE$, $UNIT$ reports that they spotted a convoy at $LOCATION$, but it was too heavily escorted by $EVIL$ for them to even attempt an attack. They suspect that the convoy was on the;$MONARCHTITLE$, les $UNIT$ nous informent qu'un convoi a ÈtÈ repÈrÈ ‡ $LOCATION$ mais qu'il est trop lourdement escortÈ par $EVIL$ pour que nous puissions ne serait-ce qu'envisager de les attaquer. Ils soupÁonnent que ce convoi est sur la route;$MONARCHTITLE$, $UNIT$ berichtet, dass sie einen Konvoi bei $LOCATION$ sichteten. Leider fuhr er mit einem Geleitschutz von $EVIL$, was einen Angriffsversuch unsinnig machte. Sie vermuten, dass der Konvoi auf der;;$MONARCHTITLE$, $UNIT$ informa de que ha avistado un convoy en $LOCATION$, pero $EVIL$ le habÌa asignado una escolta demasiado fuerte como para intentar un ataque. Sospechan que el convoy estaba en la;;;;;;;;;x
CONVOY_TOO_STRONG_3;$CONVOY$;du $CONVOY$.;$CONVOY$;;$CONVOY$;;;;;;;;;x
CONVOY_TOO_STRONG_4;route.;*;Route war.;;ruta.;;;;;;;;;x
CONVOY_TOO_STRONG_5;*;;*;;*;;;;;;;;;x
CONVOY_TOO_STRONG_6;*;;*;;*;;;;;;;;;x
CONVOY_TOO_STRONG_LOG;$CONVOY$ spotted by $UNIT$ at $LOCATION$.;$CONVOY$ a ÈtÈ repÈrÈ par l'unitÈ $UNIT$ ‡ $LOCATION$.;$CONVOY$ von $UNIT$ bei $LOCATION$ gesichtet.;;$CONVOY$ avistado por $UNIT$ en $LOCATION$.;;;;;;;;;x
CONVOY_TOO_STRONG_BTN1;OK;OK;OK;;Aceptar;;;;;;;;;x
CONVOY_TOO_STRONG_BTN2;OK;OK;OK;;Aceptar;;;;;;;;;x
CONVOY_TOO_STRONG_BTN3;Goto;Aller ‡;Gehe zu;;Ir allÌ;;;;;;;;;x
CONVOY_TOO_STRONG_MAP;Convoys Protected!;;*;;*;;;;;;;;;x
ATTACHEDUNIT_SETUP;When we attach a unit into another in the hierarchy.;Lorsque nous rattachons une unitÈ ‡ une autre dans la hiÈrarchie.;Wenn wir eine Einheit in die Befehlskette eingliedern.;;Cuando vinculamos una unidad a otra en la jerarquÌa.;;;;;;;;;x
ATTACHEDUNIT_HEADER;$chief_of_staff$ reports that;$chief_of_staff$ signale que;$chief_of_staff$ berichtet:;;$chief_of_staff$ informa de que;;;;;;;;;x
ATTACHEDUNIT_1;$UNIT$;l'unitÈ $UNIT$;$UNIT$;;$UNIT$;;;;;;;;;x
ATTACHEDUNIT_2;has now been attached to;est maintenant rattachÈe ‡ :;wurde eingegliedert in;;se ha vinculado a;;;;;;;;;x
ATTACHEDUNIT_3;$PARENT$;$PARENT$.;$PARENT$;;$PARENT$;;;;;;;;;x
ATTACHEDUNIT_4;*;*;*;;*;;;;;;;;;x
ATTACHEDUNIT_5;*;*;*;;*;;;;;;;;;x
ATTACHEDUNIT_6;*;*;*;;*;;;;;;;;;x
ATTACHEDUNIT_LOG;$UNIT$ is now attached to $PARENT$.;L'unitÈ $UNIT$ est maintenant rattachÈe ‡ $PARENT$.;$UNIT$ ist nun in $PARENT$ eingegliedert.;;$UNIT$ se ha vinculado ahora a $PARENT$.;;;;;;;;;x
ATTACHEDUNIT_BTN1;OK;OK;OK;;Aceptar;;;;;;;;;x
ATTACHEDUNIT_BTN2;OK;OK;OK;;Aceptar;;;;;;;;;x
ATTACHEDUNIT_BTN3;Goto;Aller ‡;Gehe zu;;Ir allÌ;;;;;;;;;x
ATTACHEDUNIT_MAP;$UNIT$ attached.;*;*;;*;;;;;;;;;x
DETACHEDUNIT_SETUP;When we detach a unit from the hierarchy.;Lorsque nous dÈtachons une unitÈ du commandement.;Wenn wir eine Einheit aus der Befehlskette ausgliedern.;;Cuando desvinculamos una unidad de la jerarquÌa.;;;;;;;;;x
DETACHEDUNIT_HEADER;$chief_of_staff$ reports that;$chief_of_staff$ signale que;$chief_of_staff$ berichtet:;;$chief_of_staff$ informa que;;;;;;;;;x
DETACHEDUNIT_1;$UNIT$;l'unitÈ $UNIT$;$UNIT$;;$UNIT$;;;;;;;;;x
DETACHEDUNIT_2;has now been;est maintenant;wurde aus der Befehlskette;;se ha;;;;;;;;;x
DETACHEDUNIT_3;DETACHED;D…TACH…E;ausgegliedert.;;desvinculado;;;;;;;;;x
DETACHEDUNIT_4;from the hierarchy.;du commandement.;*;;de la jerarquÌa.;;;;;;;;;x
DETACHEDUNIT_5;*;*;*;;*;;;;;;;;;x
DETACHEDUNIT_6;*;*;*;;*;;;;;;;;;x
DETACHEDUNIT_LOG;$UNIT$ detached from unit hierarchy.;L'unitÈ $UNIT$ a ÈtÈ dÈtachÈe du commandement des unitÈs.;$UNIT$ aus der Befehlskette ausgegliedert.;;$UNIT$ se ha desvinculado de la jerarquÌa de unidades.;;;;;;;;;x
DETACHEDUNIT_BTN1;OK;OK;OK;;Aceptar;;;;;;;;;x
DETACHEDUNIT_BTN2;OK;OK;OK;;Aceptar;;;;;;;;;x
DETACHEDUNIT_BTN3;Goto;Aller ‡;Gehe zu;;Ir allÌ;;;;;;;;;x
DETACHEDUNIT_MAP;Detached!;*;*;;*;;;;;;;;;x
TRANSFEREDSUBUNIT_SETUP;When a ship, wing or division is transferred from one unit to another.;Lorsqu'un navire, un dÈtachement ou une division est transfÈrÈ d'une unitÈ ‡ une autre.;Wenn ein Schiff, Geschwader oder eine Division von einer Einheit zu einer anderen transferiert wird.;;Cuando un buque, ala o divisiÛn se transfiere de una unidad a otra.;;;;;;;;;x
TRANSFEREDSUBUNIT_HEADER;$chief_of_staff$ reports;$chief_of_staff$ signale que;$chief_of_staff$ berichtet:;;°$chief_of_staff$ informa que;;;;;;;;;x
TRANSFEREDSUBUNIT_1;$SUB$ reassigned!;$SUB$ rÈaffectÈe!;Einheit umgruppiert;;se ha reasignado $SUB$!;;;;;;;;;x
TRANSFEREDSUBUNIT_2;$MONARCHTITLE$, we have reassigned $SUB$ from $OLD$ to;$MONARCHTITLE$, nous avons rÈaffectÈ l'unitÈ $SUB$ de l'unitÈ $OLD$ ‡ l'unitÈ;$MONARCHTITLE$, wir haben $SUB$ von $OLD$ nach;;$MONARCHTITLE$, hemos reasignado $SUB$ de $OLD$ a;;;;;;;;;x
TRANSFEREDSUBUNIT_3;$NEW$;$NEW$;$NEW$ umgruppiert.;;$NEW$;;;;;;;;;x
TRANSFEREDSUBUNIT_4;*;*;*;;*;;;;;;;;;x
TRANSFEREDSUBUNIT_5;*;*;*;;*;;;;;;;;;x
TRANSFEREDSUBUNIT_6;*;*;*;;*;;;;;;;;;x
TRANSFEREDSUBUNIT_LOG;$SUB$ has been assigned to $NEW$.;L'unitÈ $SUB$ a ÈtÈ transfÈrÈe ‡ l'unitÈ $NEW$.;$SUB$ wurde $NEW$ eingegliedert.;;Se ha asignado $SUB$ a $NEW$.;;;;;;;;;x
TRANSFEREDSUBUNIT_BTN1;OK;OK;OK;;Aceptar;;;;;;;;;x
TRANSFEREDSUBUNIT_BTN2;OK;OK;OK;;Aceptar;;;;;;;;;x
TRANSFEREDSUBUNIT_BTN3;Goto;Aller ‡;Gehe zu;;Ir allÌ;;;;;;;;;x
TRANSFEREDSUBUNIT_MAP;*;*;*;;*;;;;;;;;;x
UNITDEPLOYED_SETUP;When we deploy a new unit to the map.;Lorsque nous dÈployons une nouvelle unitÈ sur la carte.;Wenn wir eine neue Einheit auf der Karte einsetzen.;;Cuando desplegamos una nueva unidad en el mapa.;;;;;;;;;x
UNITDEPLOYED_HEADER;$chief_of_staff$ reports;$chief_of_staff$ nous informe que;$chief_of_staff$ berichtet:;;$chief_of_staff$ informa de que;;;;;;;;;x
UNITDEPLOYED_1;$UNIT$ deployed;l'unitÈ $UNIT$ a ÈtÈ dÈployÈe;$UNIT$ ist nun im Einsatz.;;se ha desplegado $UNIT$;;;;;;;;;x
UNITDEPLOYED_2;$MONARCHTITLE$, $UNIT$ is ready for action and has now been deployed in;$MONARCHTITLE$, l'unitÈ $UNIT$ est maintenant dÈployÈe;$MONARCHTITLE$, $UNIT$ ist nun bereit zum Einsatz in;;$MONARCHTITLE$, $UNIT$ se encuentra en estado operativo y se ha desplegado en;;;;;;;;;x
UNITDEPLOYED_3;$LOCATION$;‡ $LOCATION$ et prÍte au combat.;$LOCATION$;;$LOCATION$;;;;;;;;;x
UNITDEPLOYED_4;*;*;*;;*;;;;;;;;;x
UNITDEPLOYED_5;*;*;*;;*;;;;;;;;;x
UNITDEPLOYED_6;*;*;*;;*;;;;;;;;;x
UNITDEPLOYED_LOG;$UNIT$ deployed to $LOCATION$.;L'unitÈ $UNIT$ a ÈtÈ dÈployÈe ‡ $LOCATION$.;$UNIT$ abkommandiert nach $LOCATION$.;;$UNIT$ se ha desplegado en $LOCATION$.;;;;;;;;;x
UNITDEPLOYED_BTN1;OK;OK;OK;;Aceptar;;;;;;;;;x
UNITDEPLOYED_BTN2;OK;OK;OK;;Aceptar;;;;;;;;;x
UNITDEPLOYED_BTN3;Goto;Aller ‡;Gehe zu;;Ir allÌ;;;;;;;;;x
UNITDEPLOYED_MAP;$UNIT$ deployed.;*;*;;*;;;;;;;;;x
WE_RETURN_EXILE_SETUP;When we liberate a country and restore their government.;Lorsque nous libÈrons un pays et rÈtablissons son gouvernement.;Wenn wir ein Land befreien und seine Regierung wieder einsetzen.;;Cuando liberamos un paÌs y restauramos su Gobierno.;;;;;;;;;x
WE_RETURN_EXILE_HEADER;We have liberated;Nous avons libÈrÈ le pays :;Wir haben;;Hemos liberado;;;;;;;;;x
WE_RETURN_EXILE_1;$FREE$;$FREE$.;$FREE$ befreit;;$FREE$;;;;;;;;;x
WE_RETURN_EXILE_2;$TITLE$, we can report that our liberation of $FREE$ has been a major success. Today a parade of troops has marched through $FCAPITAL$ in a joyous celebration.;$TITLE$, nous vous informons que notre tentative de libÈration de $FREE$ a ÈtÈ couronnÈe de succËs. Aujourd'hui, les troupes ont dÈfilÈ avec enthousiasme dans $FCAPITAL$ pour fÍter la victoire.;$TITLE$, wir kˆnnen vermelden, dass unsere Befreiung von $FREE$ ein groﬂer Erfolg war. Heute ist eine Milit‰rparade triumphierend durch $FCAPITAL$ marschiert.;;$TITLE$, podemos informar de que nuestra liberaciÛn de $FREE$ ha sido un Èxito rotundo. Hoy, un desfile de tropas ha marchado sobre $FCAPITAL$ en alegre celebraciÛn.;;;;;;;;;x
WE_RETURN_EXILE_3;*;*;*;;*;;;;;;;;;x
WE_RETURN_EXILE_4;*;*;*;;*;;;;;;;;;x
WE_RETURN_EXILE_5;*;*;*;;*;;;;;;;;;x
WE_RETURN_EXILE_6;*;*;*;;*;;;;;;;;;x
WE_RETURN_EXILE_LOG;We liberated $FREE$, and restored their government to $FCAPITAL$.;Nous avons libÈrÈ $FREE$ et rÈtabli son gouvernement dans la capitale $FCAPITAL$.;Wir haben $FREE$ befreit und seine Regierung in $FCAPITAL$ wiederhergestellt.;;Hemos liberado $FREE$ y se ha restaurado su Gobierno en $FCAPITAL$.;;;;;;;;;x
WE_RETURN_EXILE_BTN1;OK;OK;OK;;Aceptar;;;;;;;;;x
WE_RETURN_EXILE_BTN2;OK;OK;OK;;Aceptar;;;;;;;;;x
WE_RETURN_EXILE_BTN3;Details;DÈtails;Details;;Detalles;;;;;;;;;x
WE_RETURN_EXILE_MAP;*;*;*;;*;;;;;;;;;x
RETURN_EXILE_US_SETUP;When our government has been restored by our allies.;Lorsque notre gouvernement est rÈtabli par nos alliÈs.;Wenn unsere Regierung von unseren Verb¸nbdeten wieder eingesetzt wurde.;;Cuando nuestro Gobierno ha sido restaurado por nuestros aliados.;;;;;;;;;x
RETURN_EXILE_US_HEADER;We have been liberated by;Nous avons ÈtÈ libÈrÈs par;Wir wurden befreit von;;Hemos sido liberados por;;;;;;;;;x
RETURN_EXILE_US_1;$FROM$;$FROM$.;$FROM$;;$FROM$;;;;;;;;;x
RETURN_EXILE_US_2;$TITLE$, we can report that $FCAPITAL$ has been liberated, and our government has officially returned. The city is filled with celebrators, cheering for this great day. We are eternally grateful to $FROM$ for saving our country.;$TITLE$, nous vous informons que $FCAPITAL$ a ÈtÈ libÈrÈe et que le gouvernement a officiellement ÈtÈ remis en place. La ville grouille d'une foule festive cÈlÈbrant ce grand jour. Nous serons Èternellement reconnaissants envers $FROM$ pour ses faits d'arme salvateurs pour notre pays.;$TITLE$, wir kˆnnen vermelden, dass $FCAPITAL$ befreit wurde und unsere Regierung nun offiziell wieder zur¸ckgekehrt ist. Die Stadt ist voller jubelnder Menschen die diesen groﬂen Tag feiern. Wir sind $FROM$ auf ewig f¸r ihre Befreiung unseres Landes dankbar.;;$TITLE$, podemos informar de que se ha liberado $FCAPITAL$ y se ha producido el regreso oficial de nuestro Gobierno. La ciudad est· llena de personas celebrando este gran dÌa. $FROM$ tiene nuestra gratitud eterna por su actuaciÛn al salvar a nuestra naciÛn.;;;;;;;;;x
RETURN_EXILE_US_3;*;*;*;;*;;;;;;;;;x
RETURN_EXILE_US_4;*;*;*;;*;;;;;;;;;x
RETURN_EXILE_US_5;*;*;*;;*;;;;;;;;;x
RETURN_EXILE_US_6;*;*;*;;*;;;;;;;;;x
RETURN_EXILE_US_LOG;Our government was restored to $FCAPITAL$, thanks to the help from $FROM$.;Notre gouvernement a ÈtÈ restaurÈ dans la capitale $FCAPITAL$ gr‚ce ‡ l'aide de $FROM$.;Unsere Regierung wurde in $FCAPITAL$ wieder eingesetzt, dank der Hilfe aus $FROM$.;;Nuestro gobierno ha sido restaurado en $FCAPITAL$, gracias a la ayuda de $FROM$.;;;;;;;;;x
RETURN_EXILE_US_BTN1;OK;OK;OK;;Aceptar;;;;;;;;;x
RETURN_EXILE_US_BTN2;OK;OK;OK;;Aceptar;;;;;;;;;x
RETURN_EXILE_US_BTN3;Details;DÈtails;Details;;Detalles;;;;;;;;;x
RETURN_EXILE_US_MAP;*;*;*;;*;;;;;;;;;x
RETURN_EXILE_SETUP;When another country gets their government restored.;Lorsque le gouvernement d'un autre pays a ÈtÈ rÈtabli.;Wenn die Regierung eines anderen Landes wieder eingesetzt wird.;;Cuando restablecen el gobierno de otro paÌs.;;;;;;;;;x
RETURN_EXILE_HEADER;$foreign_minister$ reports on;$foreign_minister$ nous a signalÈ;$foreign_minister$ berichtet:;;°$foreign_minister$ informa que;;;;;;;;;x
RETURN_EXILE_1;$FREE$ liberated!;la libÈration de $FREE$!;$FREE$ wurde befreit!;;han liberado $FREE$!;;;;;;;;;x
RETURN_EXILE_2;$TITLE$, we can report that $FREE$ has been liberated by $FROM$. Their government has been restored to $FCAPITAL$ and they are no longer in exile.;$TITLE$, nous vous signalons que $FREE$ a ÈtÈ libÈrÈ par $FROM$. Le gouvernement a ÈtÈ restaurÈ dans capitale $FCAPITAL$ et n'est plus en exil.;$TITLE$, wir kˆnnen vermelden, dass $FREE$ von $FROM$ befreit wurde. Die Regierung wurde wieder in $FCAPITAL$ eingesetzt, sie befindet sich nun nicht mehr im Exil.;;$TITLE$, podemos informar que $FROM$ ha liberado $FREE$. Su Gobierno se ha restaurado en $FCAPITAL$ y ya no est· en el exilio.;;;;;;;;;x
RETURN_EXILE_3;*;*;*;;*;;;;;;;;;x
RETURN_EXILE_4;*;*;*;;*;;;;;;;;;x
RETURN_EXILE_5;*;*;*;;*;;;;;;;;;x
RETURN_EXILE_6;*;*;*;;*;;;;;;;;;x
RETURN_EXILE_LOG;$FREE$ has been liberated, and their government restored to $FCAPITAL$.;$FREE$ a ÈtÈ libÈrÈ et leur gouvernement a ÈtÈ restaurÈ dans capitale $FCAPITAL$.;$FREE$ wurde befreit und die Regierung in $FCAPITAL$ wiederhergestellt.;;Se ha liberado $FREE$ y se ha restaurado su Gobierno en $FCAPITAL$.;;;;;;;;;x
RETURN_EXILE_BTN1;OK;OK;OK;;Aceptar;;;;;;;;;x
RETURN_EXILE_BTN2;OK;OK;OK;;Aceptar;;;;;;;;;x
RETURN_EXILE_BTN3;Details;DÈtails;Details;;Detalles;;;;;;;;;x
RETURN_EXILE_MAP;*;*;*;;*;;;;;;;;;x
REVOLT_SETUP;When there is an uprising in one of your provinces;Lorsqu'une insurrection Èclate dans l'une de vos provinces.;Wenn ein Aufstand in einer Ihrer Provinzen ausbricht;;Cuando haya una insurrecciÛn en una de tus provincias.;;;;;;;;;x
REVOLT_HEADER;$minister_of_security$ reports;$minister_of_security$ signale qu'un;$minister_of_security$ berichtet:;;°$minister_of_security$ informa de una;;;;;;;;;x
REVOLT_1;Uprising!;soulËvement a ÈclatÈ!;Aufstand!;;insurrecciÛn!;;;;;;;;;x
REVOLT_2;$MONARCHTITLE$, $REBELS$ have risen up in;$MONARCHTITLE$, une insurrection rebelle des $REBELS$ a eu lieu dans la province :;$MONARCHTITLE$, $REBELS$ haben sich erhoben in;;$MONARCHTITLE$, °$REBELS$ se han alzado en;;;;;;;;;x
REVOLT_3;$PROV$!;$PROV$!;$PROV$!;;$PROV$;;;;;;;;;x
REVOLT_4;$REBELDESC$;$REBELDESC$;$REBELDESC$;;$REBELDESC$;;;;;;;;;x
REVOLT_5;*;*;*;;*;;;;;;;;;x
REVOLT_6;*;*;*;;*;;;;;;;;;x
REVOLT_LOG;$REBELS$ are revolting in $PROV$!;Des $REBELS$ se rÈvoltent dans la province de : $PROV$!;$REBELS$ erheben sich in $PROV$!;;°Una insurrecciÛn de $REBELS$ en $PROV$!;;;;;;;;;x
REVOLT_BTN1;OK;OK;OK;;Aceptar;;;;;;;;;x
REVOLT_BTN2;OK;OK;OK;;Aceptar;;;;;;;;;x
REVOLT_BTN3;Goto;Aller ‡;Gehe zu;;Ir allÌ;;;;;;;;;x
REVOLT_MAP;Revolt!;RÈvolte!;Revolte!;;°Revuelta!;;;;;;;;;x
PARTISANS_SETUP;When there is a partisan uprising for us to assume command over;Lorsque les partisans s'insurgent contre notre oppresseur.;Wenn wir einen Partisanenaufstand unter Kontrolle bringen m¸ssen;;Cuando hay un levantamiento partisano en nuestro favor.;;;;;;;;;x
PARTISANS_HEADER;$minister_of_intelligence$ reports;$minister_of_intelligence$ signale que;$minister_of_intelligence$ berichtet:;;$minister_of_intelligence$ nos informa que;;;;;;;;;x
PARTISANS_1;Partisans rising up against $EVIL$ in;se sont insurgÈs contre $EVIL$ dans la province :;Partisanen erheben sich gegen $EVIL$ in;;los partisanos se han levantado contra $EVIL$ en;;;;;;;;;x
PARTISANS_2;$PROV$;$PROV$.;$PROV$;;$PROV$;;;;;;;;;x
PARTISANS_3;Patriotic citizens have taken up arms in $PROV$ and put together a fighting force to attempt to retake our home territory.;Des citoyens patriotes ont pris les armes dans la province $PROV$ et ont rÈuni des forces armÈes pour tenter de reprendre notre mËre patrie.;Patriotische B¸rger greifen in $PROV$ zu den Waffen und organisieren eine k‰mpfende Truppe, um unser Heimatgebiet zur¸ck zu erobern.;;Unos ciudadanos patriotas han tomado las armas en $PROV$ y han organizado una fuerza de combate con la intenciÛn de retomar nuestro territorio.;;;;;;;;;x
PARTISANS_4;*;*;*;;*;;;;;;;;;x
PARTISANS_5;*;*;*;;*;;;;;;;;;x
PARTISANS_6;*;*;*;;*;;;;;;;;;x
PARTISANS_LOG;Partisans rising up for us in $PROV$.;Des partisans se sont rÈvoltÈs au nom de notre patrie dans la province : $PROV$.;Partisanen erheben sich f¸r uns in $PROV$.;;Levantamiento partisano en nuestro favor en $PROV$.;;;;;;;;;x
PARTISANS_BTN1;OK;OK;OK;;Aceptar;;;;;;;;;x
PARTISANS_BTN2;OK;OK;OK;;Aceptar;;;;;;;;;x
PARTISANS_BTN3;Goto;Aller ‡;Gehe zu;;Ir allÌ;;;;;;;;;x
PARTISANS_MAP;Partisans!;Partisans!;Partisanen!;;°Partisanos!;;;;;;;;;x
MAJOREVENTHAPPENOTHEROPTION_SETUP;When a Major event with multiple choices happens to another country.;Lorsqu'un ÈvÈnement ‡ choix multiple majeur se produit pour un autre pays.;Wenn ein wichtiges Ereignis mit mehreren Auswahlmˆglichkeiten f¸r ein anderes Land eintritt.;;A otro paÌs le ocurre un suceso importante con m˙ltiples opciones.;;;;;;;;;x
MAJOREVENTHAPPENOTHEROPTION_HEADER;$foreign_minister$ reports on;$foreign_minister$ a rÈdigÈ un rapport concernant :;$foreign_minister$ berichtet:;;$foreign_minister$ nos informa sobre;;;;;;;;;x
MAJOREVENTHAPPENOTHEROPTION_1;$COUNTRY$;$COUNTRY$.;$COUNTRY$;$COUNTRY$;$COUNTRY$;$COUNTRY$;$COUNTRY$;$COUNTRY$;;;;;;x
MAJOREVENTHAPPENOTHEROPTION_2;Our Embassy has heard that;Notre ambassade a appris que lorsque;Unsere Botschaft hat gehˆrt, dass in $COUNTRY$ das Ereignis;;Nuestra embajada se ha enterado de que ha ocurrido;;;;;;;;;x
MAJOREVENTHAPPENOTHEROPTION_3;$EVENT$;$EVENT$;$EVENT$;$EVENT$.;$EVENT$;$EVENT$,;$EVENT$;$EVENT$;;;;;;x
MAJOREVENTHAPPENOTHEROPTION_4;They chose;avait eu lieu, ils avaient choisi de;stattfand. Sie w‰hlten;;y han escogido;;;;;;;;;x
MAJOREVENTHAPPENOTHEROPTION_5;$OPTION$;$OPTION$;$OPTION$;$OPTION$;$OPTION$;$OPTION$;$OPTION$;$OPTION$;;;;;;x
MAJOREVENTHAPPENOTHEROPTION_6;as their choice of action.;parmi les choix qui leur Ètaient offerts.;*;jako opcjÍ dzia≥ania.;como curso de acciÛn.;.;Ès cselekedett is.;jako svoji volbu.;;;;;;x
MAJOREVENTHAPPENOTHEROPTION_LOG;Major Event: $OPTION$ in $EVENT$ for $COUNTRY$.;…vÈnement majeur : $COUNTRY$ a choisi de $OPTION$ lors de $EVENT$.;Ereignis: $OPTION$ in $EVENT$ f¸r $COUNTRY$.;$COUNTRY$. $EVENT$. $OPTION$;Suceso importante: $OPTION$ en $EVENT$ para $COUNTRY$.;Evento: $OPTION$ per $EVENT$ in $COUNTRY$.;EsemÈny: $COUNTRY$ nemzete a/az $OPTION$ lehetısÈget v·lasztotta erre az esemÈnyre v·laszolva: $EVENT$.;Ud·lost: $OPTION$ v $EVENT$ pro $COUNTRY$.;;;;;;x
MAJOREVENTHAPPENOTHEROPTION_BTN1;OK;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
MAJOREVENTHAPPENOTHEROPTION_BTN2;OK;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
MAJOREVENTHAPPENOTHEROPTION_BTN3;GOTO;ALLER ¿;Gehe zu;IDù DO;Ir allÌ;ANDARE;Menj ide:;PÿEJÕT NA;;;;;;x
MAJOREVENTHAPPENOTHEROPTION_MAP;*;*;*;*;*;*;*;;;;;;;x
MAJOREVENTHAPPENOTHER_SETUP;When a Major event with a single choice happens to another country.;Lorsqu'un ÈvÈnement ‡ choix unique se produit pour un autre pays.;Wenn ein wichtiges Ereignis mit nur einer Auswahlmˆglichkeit f¸r ein anderes Land eintritt.;;A otro paÌs le ocurre un suceso importante con una ˙nica opciÛn.;;;;;;;;;x
MAJOREVENTHAPPENOTHER_HEADER;$foreign_minister$ reports on;Selon les rapports de $foreign_minister$ concernant;$foreign_minister$ berichtet:;;$foreign_minister$ informa sobre;;;;;;;;;x
MAJOREVENTHAPPENOTHER_1;$COUNTRY$;$COUNTRY$,;$COUNTRY$;$COUNTRY$;$COUNTRY$;$COUNTRY$;$COUNTRY$;$COUNTRY$;;;;;;x
MAJOREVENTHAPPENOTHER_2; ;il semble que;Aus $COUNTRY$ wurde uns folgendes Ereignis berichtet:;;Parece que;;;;;;;;;x
MAJOREVENTHAPPENOTHER_3;$EVENT$;$EVENT$;$EVENT$;$EVENT$;$EVENT$;$EVENT$,;$EVENT$;$EVENT$;;;;;;x
