SWM_MAX_DAMAGE;Max Damage: $DAM$;;§BMax Schaden: $DAM$§!;;;;;;;;;;x;
SWM_TOOLTIP_TAB_NAVAL;Compare your and your enemies' §Gnaval§! losses related to §Yconvoy raiding§!.;;Vergleiche deine §GMarine§!-Verluste mit denen deiner Feinde, die sich auf die §YKonvoi-Übergriffe§! beziehen.;;;;;;;;;;x;
SWM_TOOLTIP_TAB_AIR;Compare your and your enemies' §Gair§! losses related to §Ystrategic bombing§!.;;Vergleiche deine §GLuft§!-Verluste mit denen deiner Feinde, die sich auf die §Ystrategische Bombenangriffe§! beziehen.;;;;;;;;;;x;
SWM_TOOLTIP_TAB_LAND;Compare your and your enemies' §Gland§! losses from §Yland combat§! and §Yattrition§! suffered on enemy territory.;;Vergleiche deine §GLand§!-Verluste mit denen deiner Feinde, die sich auf den §YLandkampf§! und §YZermürbung§! auf dem feindlichen Gelände beziehen.;;;;;;;;;;x;
SWM_TOOLTIP_NAVAL_OUR_CONVOYS;The estimated IC cost of convoys that §Ywe§! have lost.;;Die geschätzten IC-Kosten der Konvois, die §Ywir§! verloren haben.;;;;;;;;;;x;
SWM_TOOLTIP_NAVAL_OUR_ATTACKERS;The estimated IC cost of §Yenemy§! naval units (repairing cost + rebuilding lost ships) that suffered damage in their raids on our convoys.;;Die geschätzten IC-Kosten der §Yfeindlichen§! Marineeinheiten (Reparaturkosten + Wiederaufbau von verlorenen Schiffen), die wegen Konvoiangriffen Schaden erlitten wurden.;;;;;;;;;;x;
SWM_TOOLTIP_NAVAL_OUR_CARGO;The estimated cargo sunk together with §Your§! convoys.;;Die geschätzte Fracht, die mit §Yunseren§! Konvois sank.;;;;;;;;;;x;
SWM_TOOLTIP_NAVAL_THEIR_CONVOYS;The estimated IC cost of §Yenemy§! convoys that we sank in convoy raids.;;Die geschätzten IC-Kosten der §Yfeindlichen§! Konvois, die wir während Konvoiangriffen versenkt haben.;;;;;;;;;;x;
SWM_TOOLTIP_NAVAL_THEIR_ATTACKERS;The estimated IC cost of §Your§! naval units (repairing cost + rebuilding lost ships) that suffered damage in our raids on enemy convoys.;;Die geschätzten IC-Kosten §Yunserer§! Marineeinheiten (Reparaturkosten + Wiederaufbau von verlorenen Schiffen), die wegen Konvoiangriffen Schaden erlitten wurden.;;;;;;;;;;x;
SWM_TOOLTIP_NAVAL_THEIR_CARGO;The estimated cargo sunk together with §Yenemy§! convoys.;;Die geschätzte Fracht, die mit den §Yfeindlichen§! Konvois sank.;;;;;;;;;;x;
SWM_TOOLTIP_AIR_OUR_PROVINCE;The estimated damage done in §Your§! provinces by enemy bombers.\nThis includes damaged buildings, destroyed goods and supplies, and damaged land units.;;Der geschätzte Schaden in §Yunseren§! Provinzen durch feindliche Kampfflugzeuge.\nDazu gehören beschädigte Gebäude, zerstörte Waren und Lieferungen sowie beschädigte Landeinheiten.;;;;;;;;;;x;
SWM_TOOLTIP_AIR_OUR_BOMBERS;The estimated damage done to §Yenemy§! bombers.;;Der geschätzte Schaden an §Yfeindlichen§! Kampfflugzeugen.;;;;;;;;;;x;
SWM_TOOLTIP_AIR_THEIR_PROVINCE;The estimated damage done to §Yenemy§! provinces by our bombers.\nThis includes damaged buildings, destroyed goods and supplies, and damaged land units.;;Der geschätzte Schaden an §Yfeindlichen§! Provinzen durch unsere Kampfflugzeuge.\nDazu gehören beschädigte Gebäude, zerstörte Waren und Lieferungen sowie beschädigte Landeinheiten.;;;;;;;;;;x;
SWM_TOOLTIP_AIR_THEIR_BOMBERS;The estimated damage done to §Your§! bombers.;;Der geschätzte Schaden an §Yunseren§! Kampfflugzeugen.;;;;;;;;;;x;
SWM_TOOLTIP_LAND_IC_US;The estimated IC cost of reinforcement/rebuilding of §Your§! land units that have suffered damage in combat.;;Die geschätzten IC-Kosten der Verstärkung/des Wiederaufbaus §Yunserer§! Landeinheiten, die im Kampf Schaden erlitten.;;;;;;;;;;x;
SWM_TOOLTIP_LAND_IC_THEM;The estimated IC cost of reinforcement/rebuilding of §Yenemy§! land units that have suffered damage in combat.;;Die geschätzten IC-Kosten der Verstärkung/des Wiederaufbaus §Yfeindlichery§! Landeinheiten, die im Kampf Schaden erlitten.;;;;;;;;;;x;
SWM_TOOLTIP_LAND_MAN_US;The estimated Manpower cost of reinforcement/rebuilding of §Your§! land units that have suffered damage in combat.;;Die geschätzten militärischen Kosten der Verstärkung/des Wiederaufbaus §Yunserer§! Landeinheiten, die im Kampf Schaden erlitten.;;;;;;;;;;x;
SWM_TOOLTIP_LAND_MAN_THEM;The estimated Manpower cost of reinforcement/rebuilding of §Yenemy§! land units that have suffered damage in combat.;;Die geschätzten militärischen Kosten der Verstärkung/des Wiederaufbaus §Yfeindlicher§! Landeinheiten, die im Kampf Schaden erlitten.;;;;;;;;;;x;
UNIT_REPAIR_COST_MULT;Repair cost multiplier;;Reparaturkosten-Multiplikator;;;;;;;;;;x;
SPY_PRODUCTION_LABEL;Producing;;Erzeugung;;;;;;;;;;x;
LEAVE_FACTION;Leave Faction;;Fraktion verlassen;;;;;;;;;;x;
REJOIN_FACTION;Rejoin Faction;;Fraktion wieder betreten;;;;;;;;;;x;
LEAVE_FACTION_INTENTION;§Y$COUNTRY$§! §Ris going to leave the faction.§!;;§Y$COUNTRY$§! §Rwird die Fraktion verlassen.§!;;;;;;;;;;x;
COVERT_OPS_POINTS;Covert Ops Points:;;Geheime Ops-Punkte:;;;;;;;;;;x;
SPYMISSION_COVERT_OPS_TITLE;Covert Operations;;Geheime Operationen;;;;;;;;;;x;
SPYMISSION_COVERT_OPS_DESC;Prepare for covert operations, sabotage and commando infiltration;;Bereite dich auf geheime Operationen, Sabotage und Kommando-Infiltration vor;;;;;;;;;;x;
COVERT_MISSIONS_LABEL;Covert Missions;;Geheime Missionen;;;;;;;;;;x;
COVERT_OPS_SORT;Covert;;Geheim;;;;;;;;;;x;
MODIFIER_LAND_INTEL_BOOST;Land intelligence boost;;Verbesserung des Landes-Geheimdienstes;;;;;;;;;;x;
MODIFIER_NAVAL_INTEL_BOOST;Naval intelligence boost;;Verbesserung des Marine-Geheimdienstes;;;;;;;;;;x;
MODIFIER_LOCAL_UNIT_SPEED;Other local speed effects;;Andere lokale Geschwindigkeitseffekte;;;;;;;;;;x;
MODIFIER_STRATEGIC_RESOURCE_EFFICIENCY;Strategic resource damage;;Strategischer Ressourcenschaden;;;;;;;;;;x;
FE_CUSTOM_GAMES;Custom Games;;Angepasste Spiele;;;;;;;;;;x;
EVTNAME18000;Spy ring broken;;Spionagering zerschlagen;;;;;;;;;;x;
EVTDESC18000;Our secret service has recently captured an enemy agent and broken their entire spy ring. This will increase the efficiency of our counter-espionage nationwide for a time.;;Unser Geheimdienst hat vor Kurzem einen feindlichen Agenten gefangen genommen und den gesamten Spionagering zerschlagen. Dies wird die Effizienz unserer Spionageabwehr landesweit eine zeitlang erhöhen.;;;;;;;;;;x;
EVTOPTA18000;Good news!;;Gute Neuigkeiten!;;;;;;;;;;x;
EVTNAME18001;Codes lost;;Verlorene Codes;;;;;;;;;;x;
EVTDESC18001;Counter-intelligence efforts suffered a blow recently as our agents' latest set of codes has fallen into the hands of the enemy. This will decrease the efficiency of our counter-espionage nationwide for a time.;;Vor Kurzem erlitten die Bemühungen der Gegenspionage einen Schlag, da die neuesten Codes unserer Agenten in die Hände des Feindes gefallen sind. Dies wird die Effizienz unserer Spionageabwehr landesweit eine zeitlang verringern.;;;;;;;;;;x;
EVTOPTA18001;Disaster!;;Desaster!;;;;;;;;;;x;
EVTNAME18002;Intelligence windfall;;Geheimdienst-Glücksfall;;;;;;;;;;x;
EVTDESC18002;Through a series of clever plots and at least one hair-raising adventure, one of our spies has stolen an enemy code book. Until they change their codes we will enjoy increased intel levels.;;In einer Reihe von klugen Verschwörungen und mit mindestens einem haarsträubenden Abenteuer hat einer unserer Spione ein feindliches Codebuch gestohlen. Solange sie ihre Codes nicht ändern, profitieren wir von einem erhöhten Fluss an geheimen Informatione;;;;;;;;;;x;
sabotage_strategic_resource;Sabotage strategic resource;;Strategische Ressourcen sabotieren;;;;;;;;;;x;
steal_battle_plans;Steal local battle plans;;Lokale Kampfpläne stehlen;;;;;;;;;;x;
scout_area;Scout area;;Das Gebiet beobachten;;;;;;;;;;x;
sabotage_area;Sabotage area;;Das Gebiet sabotieren;;;;;;;;;;x;
sabotage_strategic_resource_desc;Sabotage the strategic resource in this province to reduce its effect.;;Sabotiere die strategischen Ressourcen in dieser Provinz, um ihren Effekt zu vermindern.;;;;;;;;;;x;
steal_battle_plans_desc;Infiltrate to steal local battle plans and give us an intelligence advantage in the area.;;Infiltriere, um lokale Kampfpläne zu stehlen und uns einen Kampfvorteil in der Region zu verschaffen.;;;;;;;;;;x;
scout_area_desc;Send in spies to do detailed scouting of the area before an advance.;;Setze Spione ein, um das Gebiet detailliert zu beobachten, bevor du weitergehst.;;;;;;;;;;x;
sabotage_area_desc;Sabotage bridges, destroy road signs and generally make it a difficult place for the enemy to move through.;;Sabotiere die Brücken, zerstöre die Straßenschilder und mache es dem Feind allgemein schwierig, sich durch dieses Gebiet zu bewegen.;;;;;;;;;;x;
covertopsmod_sabotage;Sabotaged area;;Sabotiertes Gebiet;;;;;;;;;;x;
partisan_resupply;Partisan Resupply;;;;;;;;;;;;x;
covertopsmod_partisan_resupply;Partisan Resupply Cooldown;;;;;;;;;;;;x;
partisan_resupply_desc;Works together with local underground partisans to commandeer a supply cache for the province.;;;;;;;;;;;;x;
covertopsmod_scout;Scouted area;;Beobachtetes Gebiet;;;;;;;;;;x;
covertopsmod_damage_resource;Sabotage strategic resource;;Strategische Ressourcen sabotieren;;;;;;;;;;x;
DISTRIBUTE_LENDLEASE;Lend-Lease;;Leih-Pacht-Vertrag;;;;;;;;;;x;
DISTRIBUTE;Distribute;;Verteilen;;;;;;;;;;x;
ACT_LENDLEASE_WE_GOI;We cannot lend-lease when we are a government in exile.;;Wir können keinen Leih-Pacht-Vertrag abschließen, wenn wir eine Regierung im Exil sind.;;;;;;;;;;x;
ACT_LENDLEASE_THEM_GOI;We cannot lend-lease to a government in exile.;;Wir können mit einer Regierung im Exil keinen Leih-Pacht-Vertrag abschließen.;;;;;;;;;;x;
PROV_DISTANCE_FROM;§Y$DIST$ km§! from $FROM$;;§Y$DIST$ km§! aus $FROM$;;;;;;;;;;x;
ADD_SPIES_EFFECT;Add §Y$VAL$§! spies to §Y$TARGET$§!;;Füge §Y$VAL$§! Spione zu §Y$TARGET$§!;;;;;;;;;;x;
REMOVE_SPIES_EFFECT;Add §Y$VAL$§! spies to §Y$TARGET$§!;;Entferne §Y$VAL$§! Spionen von §Y$TARGET$§!;;;;;;;;;;x;
ADD_PRACTICAL_EFFECT;§Y$TARGET$§! practical increased by §G$VAL$§!;;§Y$TARGET$§! praktisch erhöht durch §G$VAL$§!;;;;;;;;;;x;
REDUCE_PRACTICAL_EFFECT;§Y$TARGET$§! practical decreased by §G$VAL$§!;;§Y$TARGET$§! praktisch verringert durch §G$VAL$§!;;;;;;;;;;x;
tactic_basic_attack;Attack;;Angreifen;;;;;;;;;;x;
tactic_basic_defend;Defend;;Verteidigen;;;;;;;;;;x;
tactic_assault;Assault;;Angriff;;;;;;;;;;x;
tactic_reckless_assault;Reckless Assault;;Rücksichtsloser Angriff;;;;;;;;;;x;
tactic_encirclement;Encirclement;;Einkesselung;;;;;;;;;;x;
tactic_delay;Delay;;Verzögerung;;;;;;;;;;x;
tactic_slower_delay;Masterful Delay;;Meisterhafte Verzögerung;;;;;;;;;;x;
tactic_shock;Shock;;Schock;;;;;;;;;;x;
tactic_counterattack;Counter-attack;;Gegenangriff;;;;;;;;;;x;
tactic_tactical_withdrawal;Tactical Withdrawal;;Taktischer Rückzug;;;;;;;;;;x;
tactic_breakthrough;Breakthrough;;Durchbruch;;;;;;;;;;x;
tactic_superior_breakthrough;Masterful Breakthrough;;Meisterhafter Durchbruch;;;;;;;;;;x;
tactic_ambush;Ambush;;Angriff aus dem Hinterhalt;;;;;;;;;;x;
tactic_blitz;Blitz;;Blitzkrieg;;;;;;;;;;x;
tactic_banzai;Banzai;;Banzai;;;;;;;;;;x;
tactic_conscripts;Opolcheniye;;Opolcheniye;;;;;;;;;;x;
tactic_super_blitz;Masterful Blitz;;Meisterhafter Blitzkrieg;;;;;;;;;;x;
tactic_elastic_defence;Elastic Defence;;Flexible Verteidigung;;;;;;;;;;x;
tactic_backhand_blow;Backhand Blow;;Rückhandstoß;;;;;;;;;;x;
tactic_snipers;Snipers !;;;;;;;;;;;;x;
tactic_asymmetric;Asymmetric Tactics;;;;;;;;;;;;x;
tactic_pakfront;Pakfront;;;;;;;;;;;;x;
tactic_panzerkreil;Panzerkeil;;;;;;;;;;;;x;
tactic_schwerpunkt_def;Schwerpunkt;;;;;;;;;;;;x;
tactic_schwerpunkt_att;Schwerpunkt;;;;;;;;;;;;x;
tactic_rapid_encirclement;Rapid Encirclement;;;;;;;;;;;;x;
tactic_cautious_attack;Cautious Attack;;;;;;;;;;;;x;
tactic_marching_fire_offensive;Marching Fire Offensive;;;;;;;;;;;;x;
tactic_time_on_target_att;Time on Target;;;;;;;;;;;;x;
tactic_time_on_target_def;Time on Target;;;;;;;;;;;;x;
tactic_combined_arms_defence;Combined Arms Defence;;;;;;;;;;;;x;
tactic_stand_off;Stand Off;;;;;;;;;;;;x;
tactic_advanced_assault;Advanced Assault;;;;;;;;;;;;x;
tactic_advanced_defend;Advanced Defend;;;;;;;;;;;;x;
tactic_rapid_support_offence;Rapid Fire Support Attack;;;;;;;;;;;;x;
tactic_rapid_support_defence;Rapid Fire Support Defence;;;;;;;;;;;;x;
tactic_strongpoint_defence;Hedgehog Defence;;;;;;;;;;;;x;
tactic_DP_delay;Advanced Delay;;;;;;;;;;;;x;
tactic_diversion;Diversion;;;;;;;;;;;;x;
tactic_mechanized_breakthrough;Mechanised Breaktrough;;;;;;;;;;;;x;
tactic_human_wave;Human Wave;;;;;;;;;;;;x;
tactic_infantry_breakthrough;Infantry Breakthrough;;;;;;;;;;;;x;
TACTIC_COUNTERED_BY;Countered by: §Y$NAME$§!\n;;Entgegnet von: §Y$NAME$§!\n;;;;;;;;;;x;
TACTIC_COUNTERS;Counters:;;Entgegnungen:;;;;;;;;;;x;
DEFENDER_COUNTERED;The defender's tactic was countered by the attacker rendering it useless. Leaders with a higher skill than their opponent are more likely to counter their tactics.;;Auf die Taktik des Verteidigers antwortete der Angreifer mit einer Gegentaktik. Anführer, die eine höhere Fertigkeit als ihre Gegner haben, können ihren Taktiken eher entgegenwirken.;;;;;;;;;;x;
ATTACKER_COUNTERED;The attacker's tactic was countered by the defender rendering it useless. Leaders with a higher skill than their opponent are more likely to counter their tactics.;;Auf die Taktik des Angreifers antwortete der Verteidiger mit einer Gegentaktik. Anführer, die eine höhere Fertigkeit als ihre Gegner haben, können ihren Taktiken eher entgegenwirken.;;;;;;;;;;x;
NONE_COUNTERED;Neither of the combatants deployed a tactic able to counter the other. Combat proceeds as normal.;;Keiner der Kämpfer setzte eine Taktik ein, die den Gegenangriff des Gegners kontert. Der Kampf wird normal fortgesetzt.;;;;;;;;;;x;
LEADER_INITIATIVE;\n§YThis leader has a higher skill level and has a slightly higher chance of picking a tactic to directly counter the enemy's choice§!;;\n§YDieser Anführer hat ein höheres Fertigkeits-Level und hat eine etwas höhere Chance eine Taktik auszuwählen, mit der man direkt der Wahl des Feindes entgegenwirken kann§!;;;;;;;;;;x;
CHAT_CHANNEL_GENERAL;General;;Allgemeines;;;;;;;;;;;x
CHAT_SYSTEM;System;;System;;;;;;;;;;;x
CHAT_ERROR_UNKNOWNSLASH;Unknow command, type '/help' or '/?' to list commands;;Unbekannter Befehl, tippe '/help' oder '/?', um die Befehle aufzulisten;;;;;;;;;;;x
CHAT_ERROR_UNKNOWNCHANNELUSER;Could not find user '$NAME$' in current channel;;Benutzer '$NAME$' im aktuellen Channel nicht gefunden;;;;;;;;;;;x
CHAT_ERROR_UNKNOWNUSER;Could not find user '$NAME$';;Benutzer '$NAME$' nicht gefunden;;;;;;;;;;;x
CHAT_SLAP;$FIRST$ slaps $SECOND$ around with a large Jagdpanther;;$FIRST$ ohrfeigt $SECOND$ mit einem großen Jagdpanther;;;;;;;;;;;x
CHAT_ERROR_SLAP_MISSINGARG;Invalid syntax, expected: /slap <username>;;Ungültige Syntax, erwartet: /slap <Benutzername>;;;;;;;;;;;x
CHAT_ERROR_ME_MISSINGARG;Invalid syntax, expected: /me <message>;;Ungültige Syntax, erwartet: /me <Nachricht>;;;;;;;;;;;x
CHAT_ERROR_CREATE_MISSINGARG;Invalid syntax, expected: /create <channel name>;;Ungültige Syntax, erwartet: /create <Channel-Name>;;;;;;;;;;;x
CHAT_ERROR_INVITE_MISSINGARG;Invalid syntax, expected: /invite <username>;;Ungültige Syntax, erwartet: /invite <Benutzername>;;;;;;;;;;;x
CHAT_ERROR_INVITE_NOTOPERATOR;Only channel creator can invite users;;Nur der Channelerzeuger kann Benutzer einladen;;;;;;;;;;;x
CHAT_ERROR_INVITE_ALREADYTHERE;User is already in channel;;Der Benutzer ist schon im Channel;;;;;;;;;;;x
CHAT_ERROR_KICK_MISSINGARG;Invalid syntax, expected: /kick <username>;;Ungültige Syntax, erwartet: /kick <Benutzername>;;;;;;;;;;;x
CHAT_ERROR_KICK_NOTOPERATOR;Only channel creator can kick users;;Nur der Channelerzeuger kann Benutzer kicken;;;;;;;;;;;x
CHAT_ERROR_KICK_NOTTHERE;User is not in channel;;Der Benutzer ist nicht auf dem Channel;;;;;;;;;;;x
CHAT_ERROR_WHISPER_MISSINGARG;Invalid syntax, expected: /whisper <username> <message>;;Ungültige Syntax, erwartet: /whisper <Benutzername> <Nachricht>;;;;;;;;;;;x
CHAT_ERROR_REPLY_MISSINGARG;Invalid syntax, expected: /reply <message>;;Ungültige Syntax, erwartet: /reply <Nachricht>;;;;;;;;;;;x
CHAT_ERROR_REPLY_MISSINGUSER;No connected user to reply to;;Kein angemeldeter Benutzer, um zu antworten;;;;;;;;;;;x
CHAT_WHISPER_TO;To $NAME$;;Für $NAME$;;;;;;;;;;;x
CHAT_ROLL;$USER$ rolls a d$DIE$, Computer says '$NUMBER$';;$USER$ würfelt d$DIE$, Computer sagt '$NUMBER$;;;;;;;;;;;x
CHAT_YES;Yes;;Ja;;;;;;;;;;;x
CHAT_NO;No;;Nein;;;;;;;;;;;x
CHAT_BETWEEN_X_AND_Y;Chat between $X$ and $Y$;;Chat zwischen $X$ und $Y$;;;;;;;;;;;x
CHAT_USERJOINEDCHANNEL;$NAME$ joined channel;;$NAME$ betritt den Channel;;;;;;;;;;;x
CHAT_USERLEFTCHANNEL;$NAME$ left channel;;$NAME$ verlässt den Channel;;;;;;;;;;;x
CHAT_USERDISCONNECTED;$NAME$ disconnected;;$NAME$ hat ausgeloggt ;;;;;;;;;;;x
CHAT_USERWASBANNED;$NAME$ was kicked by $OP$;;$NAME$ wurde von $OP$ gekickt;;;;;;;;;;;x
CHAT_YOUWEREBANNED;You were kicked by $OP$ from $CHANNEL$;;Du wurdest von $OP$ aus $CHANNEL$ gekickt;;;;;;;;;;;x
CHAT_AXIS;Axis;;Achse;;;;;;;;;;;x
CHAT_COMINTERN;Comintern;;Komintern;;;;;;;;;;;x
CHAT_NEUTRAL;Neutral;;Neutral;;;;;;;;;;;x
##### unit_type;####;;;;;;;;;;;;;x
assault_unit_type;Assault;;Recon;;;;;;;;;;;x
assault_unit_type_desc;Assault units are deployed specifically to take out key parts of a defence such as a fort or heavy bunker. They include combat engineers, assault groups and demoltion teams.;;Assault;;;;;;;;;;;x
kampfgruppe_unit_type;Combined Arms;;kampfgruppe;;;;;;;;;;;x
kampfgruppe_unit_type_desc;The Kampfgruppe was an ad-hoc combined arms formation, usually employing a combination of tanks, infantry, and artillery elements, generally organised for a particular task or operation. Kampfgruppen were generally referred to by either their commanding officer's name or the parent division. Hundreds of Kampfgruppen are documented to have taken part in operations and they left a significant impact in popular culture and the picture of the Second World War.;;;;;;;;;;;;;x
recon_unit_type;Recon;;Recon;;;;;;;;;;;x
recon_unit_type_desc;Recon units scout ahead, guard the flanks and perform the role of tactical eyes and ears for their formations;;Recon;;;;;;;;;;;x
mobile_unit_type;Mobile;;Mobile;;;;;;;;;;;x
mobile_unit_type_desc;Fast moving units which are often combined with tank formations to create lethal mobile units;;Mobile;;;;;;;;;;;x
special_forces_unit_type;Special Forces;;Special Forces;;;;;;;;;;;x
special_forces_unit_type_desc;Special Forces are highly trained specialised units able to operate effectively in difficult terrain or climates;;Special Forces;;;;;;;;;;;x
armor_unit_type;Armored;;Gepanzert;;;;;;;;;;;x
armor_unit_type_desc;Armored units add punch, mobility, and protection to a division. With the Combined Arms technology, these units offer the greatest boost to combat efficiency.;;Gepanzerte Einheiten gewähren Kraft, Mobilität und Schutz für die Einheit. Mit der Gefecht der verbundenen Waffen-Technologie bieten diese Geräte den größten Vorteil zur Kampfeffizienz.;;;;;;;;;;;x
infantry_unit_type;Infantry;;Infanterie;;;;;;;;;;;x
infantry_unit_type_desc;Infantry is the basis for combined arms. Combine them with other arms for a combat bonus.;;Die Infanterie ist die Grundlage für kombinierte Waffen. Kombiniere sie mit anderen Waffen für einen Kampfbonus.;;;;;;;;;;;x
direct_fire_unit_type;Direct Fire;;Direkter Beschuss;;;;;;;;;;;x
direct_fire_unit_type_desc;Direct Fire units are specialised units which engage targets within their line of sight.;;Direkte Beschuss-Einheiten sind spezialisierte Einheiten, die Ziele innerhalb ihrer Sichtlinie angreifen.;;;;;;;;;;;x
support_unit_type;Support;;Unterstützung ;;;;;;;;;;;x
support_unit_type_desc;Support units can add general utility, or certain special abilities, to a division to make it useful in different roles.;;Unterstützungs-Einheiten können für eine Einheit von allgemeinem Nutzen sein oder bestimmte besondere Fähigkeiten gewähren, um sie in einer anderen Funktion  nützlich zu machen.;;;;;;;;;;;x
artillery_unit_type_desc;Artillery units can fire over other units or intervening objects to rain destruction on the enemy from a distance.;;Artillerie-Einheiten können über andere Einheiten oder angreifende Objekten schießen, um den Feind aus der Ferne zu zerstören.;;;;;;;;;;;x
artillery_unit_type;Artillery;;Artillerie;;;;;;;;;;;x
transport_unit_type;Transport;;;;;;;;;;;;;x
transport_unit_type_desc;Transport units allow fast and efficient movement of entire units, their supplies, ammunition and fuel. ;;;;;;;;;;;;;x
motorized_transport_unit_type;Motorized Transport;;;;;;;;;;;;;x
motorized_transport_unit_type_desc;Motorized Transport units allow even faster and more efficient movement of our armies. ;;;;;;;;;;;;;x
antiair_unit_type; Anti Air;;;;;;;;;;;;;x
antiair_unit_type_desc;Anti Air artillery provides necessary on modern battlefield protection against enemy planes. ;;;;;;;;;;;;;x
auxiliary_unit_type;Auxiliary Units;;;;;;;;;;;;;x
auxiliary_unit_type_desc;This category covers all units that wouldn't be considered front line units like garrisons, military police etc.;;;;;;;;;;;;;x
mot_HQ_unit_type;Mot HQ;;;;;;;;;;;;;x
mot_HQ_unit_type_desc;Mot HQ;;;;;;;;;;;;;x
mech_HQ_unit_type;Mech HQ;;;;;;;;;;;;;x
mech_HQ_unit_type_desc;Mech HQ;;;;;;;;;;;;;x
armor_HQ_unit_type;Arm HQ;;;;;;;;;;;;;x
armor_HQ_unit_type_desc;Arm HQ;;;;;;;;;;;;;x
mtn_HQ_unit_type;Mtn HQ;;;;;;;;;;;;;x
mtn_HQ_unit_type_desc;Mtn HQ;;;;;;;;;;;;;x
marine_HQ_unit_type;Marn HQ;;;;;;;;;;;;;x
marine_HQ_unit_type_desc;Marn HQ;;;;;;;;;;;;;x
para_HQ_unit_type;Airb/Para HQ;;;;;;;;;;;;;x
para_HQ_unit_type_desc;Airb/Para HQ;;;;;;;;;;;;;x
ss_HQ_unit_type;SS HQ;;;;;;;;;;;;;x
ss_HQ_unit_type_desc;SS HQ;;;;;;;;;;;;;x
shock_HQ_unit_type;Shock HQ;;;;;;;;;;;;;x
shock_HQ_unit_type_desc;Shock HQ;;;;;;;;;;;;;x
division_HQ_unit_type;Division HQ;;;;;;;;;;;;;x
division_HQ_unit_type_desc;The standard Division HQ unit provides centralized command and control to other units in the division, thereby unlocking the potential for combined arms (CA) bonuses.;;;;;;;;;;;;;x
veteran_division_HQ_unit_type;Veteran Division HQ;;;;;;;;;;;;;x
veteran_division_HQ_unit_type_desc;The Veteran Division HQ unit is similar to the standard Division HQ, but provides an additional combined arms (CA) bonus.;;;;;;;;;;;;;x
elite_division_HQ_unit_type;Elite Division HQ;;;;;;;;;;;;;x
elite_division_HQ_unit_type_desc;The Elite Division HQ unit is similar to the Veteran Division HQ, but provides an additional combined arms (CA) bonus.;;;;;;;;;;;;;x
###############;;;;;;;;;;;x
INTEL_PRODUCTION;Production;;Erzeugung;;;;;;;;;;;x
BP_TOOL_ICON_PARADROP;Paratrooper icon;;Fallschirmtruppen-Symbol;;;;;;;;;;;x
BP_TOOL_ICON_CARRIER;Carrier icon;;Flugzeugträger-Symbol;;;;;;;;;;;x
BP_TOOL_ICON_BATTLESHIP;Battleship icon;;Kriegsschiff-Symbol;;;;;;;;;;;x
BP_TOOL_ICON_SUB;Submarine icon;;U-Boot-Symbol;;;;;;;;;;;x
BP_TOOL_ICON_LANDING;Landing icon;;Landung-Symbol;;;;;;;;;;;x
ARMOR_VALUE;Armor;;Panzer;;;;;;;;;;;x
AP_ATTACK;Piercing Attack;;Durchdringender Angriff;;;;;;;;;;;x
BUILD_PIERCING_IRO;Piercing Attack;;Durchdringender Angriff;;;;;;;;;;;x
BUILD_PIERCING_DRO;How well this brigade can penetrate armor.;;Wie gut diese Brigade den Panzer durchdringen kann.;;;;;;;;;;;x
BUILD_ARMOR_IRO;Armor;;Panzer;;;;;;;;;;;x
BUILD_ARMOR_DRO;How well this brigade can resist armor piercing attacks.;;Wie gut diese Brigade panzerdurchdringende Angriffe widerstehen kann.;;;;;;;;;;;x
BM_ARMOR_ADVANTAGE;Armor Advantage;;Panzervorteil;;;;;;;;;;;x
BM_ARMOR_ADVANTAGE_desc;Units with stronger armor than their enemy can penetrate will take reduced damage from their attacks, and do increased Organizational damage to them in return.;;Einheiten, die stärkere Panzer als ihr Feind haben, können größeren organisierten Schaden verursachen und erhalten weniger Schaden von deren Angriffen.;;;;;;;;;;;x
SCW_Axis_1;Control Sevilla;;Sevilla kontrollieren;;;;;;;;;;x
SCW_Axis_2;Control Madrid;;Madrid kontrollieren;;;;;;;;;;x
SCW_Axis_3;Control Barcelona;;Barcelona kontrollieren;;;;;;;;;;x
SCW_Axis_4;Control Valencia;;Valencia kontrollieren;;;;;;;;;;x
SCW_Allies_1;Control Madrid;;Madrid kontrollieren;;;;;;;;;;x
SCW_Allies_2;Control Sevilla;;Sevilla kontrollieren;;;;;;;;;;x
SCW_Allies_3;Control La Coruña;;La Coruña kontrollieren;;;;;;;;;;x
SCW_Allies_4;Control Huelva;;Huelva kontrollieren;;;;;;;;;;x
ENDGAMEHEADER_SCW_SPA_WIN;Victory!;;Sieg!;;;;;;;;;;x
ENDGAMEHEADER_SCW_SPA_LOSS;Disaster!;;Desaster!;;;;;;;;;;x
ENDGAMEHEADER_SCW_SPR_WIN;Victory!;;Sieg!;;;;;;;;;;x
ENDGAMEHEADER_SCW_SPR_LOSS;Disaster!;;Desaster!;;;;;;;;;;x
ENDGAMEBODY_SCW_SPA_WIN;With our victory here our nation need no longer suffer under the corrupt rule of the Communists, Democrats, or Anarchists. We will grow strong under the able rule of General Franco!;;Mit unserem hiesigen Sieg wird unsere Nation nicht mehr unter der korrupten Herrschaft der Kommunisten, Demokraten oder Anarchisten leiden müssen. Wir werden unter der fähigen Herrschaft des Generals Franco stark!";;;;;;;;;;x
