europe = {
	7300 7280 7315 7329 7316 7340 7328 9044 7352 7341 7351 7371 7361 7362 7386 7370 7379 9016 8966 8990 8989 8941 9015 9042 9069 9043 8899 8965 9068 9017 8988 9041 9095 9120 9094 9096 9070 8920 8856 8877 8898 8940 8919 8939 8964 9014 9067 8807 8755 8781 8832 8855 8831 8808 8806 8876 8854 8897 8830 8875 8918 8853 8896 8874 8938 8829 9384 9297 9235 9172 9144 9090 7350 7327 7369 9037 9064 4695 7339 9011
	9038 9091 4747 7298 4639 4694 4525 7314 7279 7263 8961 7241 8916 8985 8937 8962 9065 9012 9145 9117 9092 9039 9385 9298 9237 9326 9353 9267 9268 9327 9299 9204 9205 9236 9146 9174 9173 9119 9147 9175 9203 9118 9093 9148 9040 9066 8987 8963 9013 8986 8917 8895 8852 8828 7064 8873 8777 7030 8804 8851 7144 7047 7101 7081 8751 7011 7192 7121 7143 7167 4067 7215 7191 6922 8698 6969 7029 6991 7010 7046
	3400 3534 3660 7063 7080 7100 6810 6785 6839 6764 6797 6823 8641 6878 8577 6774 6752 6784 6809 6856 6838 6763 6741 6796 2604 2670 2669 2735 2801 2736 6877 6901 3135 2999 2866 3067 3134 3201 6968 6921 2932 2998 3265 3066 3200 3331 3266 6946 2865 2931 2997 2800 3330 3264 3467 3399 3398 4524 4459 4331 4523 4460 4582 4638 4583 4392 4393 7240 4266 4581 4693 4637 4267 4330 4132 4198 4199 4265 3998 3932
	4066 3931 3997 4131 3726 3659 3861 3533 3791 3792 3598 3597 3468 3725 3860 3532 3658 6713 6696 10628 14152 14151 14161 14162 14163 14164 14165
}

south_america = {
	7892 10151 10193 10336 9930 9974 10254 10079 7893 9792 9849 9740 9810 9830 9829 9869 9892 9870 9850 9790 9772 7728 9848 9910 9891 9831 9911 9871 7723 9948 9929 9949 9964 9963 9975 9947 9791 9811 9851 9893 9773 7691 9852 9812 9894 9833 9832 9793 9872 9873 9853 9813 9912 11378 9913 9895 9874 9931 10211 9896 9932 9965 9914 9976 9950 10018 10222 10199 9966 9934 9985 9951 9933 10237 9993 10081 10033 10135 10095 10109
	10167 10000 10110 10009 9994 10019 10001 10010 10096 10125 10124 10044 10082 10111 10025 10034 10061 10053 10123 10164 10154 10143 10155 10156 10166 10094 10108 10134 10122 10144 10136 9999 9984 9992 10024 10032 9983 10008 10043 9998 10031 10060 10052 10141 10093 10107 9991 10059 10017 10007 9982 10016 10023 10051 10070 10042 10069 10080 9962 10131 10106 10150 10119 10120 10092 10140 10132 10105 10161 10121 10162 10197 10173 10133 10152 10142 10174 10219 10185 10207
	10186 10251 10236 10220 10198 10163 10238 10200 10268 10176 10239 10209 10221 10253 10281 10188 10187 10165 10210 10175 10208 10269 10280 10307 10267 10306 10294 10177 10201 10223 10255 10295 10240 10282 10270 10256 10189 10224 10153 10252 10293 10279 10266 10324 10315 10316 10305 10331 10338 10332 10292 10323 10325 10337 10344 7898 10349 10278 10314 10356 10330 10348 7913 7907 7903 7885 10308 7899 7859 10296 10317 7864 7878 10304 10322 10343 10291 10392 10362 10347
	10379 10372 10380 10404 10405 10355 10354 10342 10371 10363 7937 10391 10423 7954 10373 10415 7963 10424 7975 7969 7991 10442 7948 7958 7929 10364 10441 10434 7924 7944 7949 7930 10498 10493 10487 10496 10483 10474 10491 10468 10478 10486 10464 10469 10470 10473 10482 10461 10465 10466 10467 10452 10462 10463 10458 10457 10448 10460 10447 10456 10451 10443 10453 7992 7982 10435 7959 7945 7955 7939 7964 7925 7946 7931 7914 7940 7919 7920 7908 7926
	7932 7915 7921 7904 7909 7916 7894 7880 7888 7860 7887 7874 7870 7855 7875 7879 7881 7865 7866 7867 7851 7861 7869 7873 7886 7853 7856 7852 7843 7848 7847 7844 7833 7838 7835 7836 10241 10242 10225 7840 7841 7837 10212 10213 10226 10203 10283 10190 10202 10191 10204 10192 10179 10181 10178 10168 10180 10182 10159 10138 10170 10112 10146 10158 10169 10083 10126 10137 10145 10157 10062 10098 10097 10045 10071 10072 10084 10026 10054 10063
	10020 10035 10046 10011 10027 10036 10030 9981 10479 10488
}

oceania = {
	8007 8070 8067 8065 8053 8066 8036 8060 8064 8045 8046 8018 8052 8059 8027 8037 8035 8009 8017 7974 7990 7981 7968 7953 7936 10485 10472 8068 10477 10481 10490 8071 8072 10484 10495 10492 8069 10489 10497 10494 10499 10655 6510 6519 6511 6536 6527 6528 6518 6541 6505 6498 6481 6456 6447 6467 6435 6473 6431 6466 6488 6480 6487 6497 6486 6504 6485 6496 6495 6503 6568 6562 10149 6552 6577 6572 6573 6567 6571 6578 5905 5920
	6561 10118 6566 6551 6517 6544 6526 6502 6509 6540 10104 10091 6535 6479 6494 6614 6613 6615 6612 6616 6611 6610 6609 10476 8074 10471 10480 8073 10475 8062 8049 8057 8056 8061 8042 10459 10455 8055 8050 8063 8033 10454 8025 8034 10446 8043 8058 10445 10449 10450 6621 6624 6623 6622 6618 8044 8026 8051 8015 8016 7998 7999 8006 7979 8008 7988 7980 10433 7989 7972 10422 10389 10360 10378 10388 10432 10414 7966 10403 10421
	10440 7973 7967 7957 7962 7961 7956 7928 7918 7906 7922 7923 7934 7943 7935 7896 7912 7911 7947 10361 7942 7952 7884 7901 7902 7897 10353 7890 10390 10341 10370 7891 7951 6617 10673 10674 10672 10671 10637 6586 10638 10639 6512 10670 10659 10660 10656 10661 10658 10662 10663 10653 10654 10657 10668 10667 5934 5933 5812 10665 10666 5825 5811 5782 5795 6620 6619 10669 10664 10643 10642 5966 10641 10640 6119 7857 7845 10329 7849 7854
	7862 10303 7839 7842 7883 7846 7850 7858 7871 10276 7868 7863 7877 7872 10290 10277 7834 7831 10249 10250 10264 7832 10265 10263 10359 10352 7818 7813 7826 7806 7822 7823 7805 7827 7830 7828 7825 7829 6543 6534 6538 6539 6550 10103 7801 6542 6560 10078 10090 7804 6439 7773 6445 7784 10068 7774 7787 6446 6422 7824 7817 6606 7821 10235 6599 7812 7809 7816 7820 10234 6605 6600 6593 6607 6594 6608 6601 6602 10196 6592
	7808 7811 10232 6598 6603 6604 7815 7807 7819 7810 10233 7814 10218 10248 10206 10217 10439 10262 10358 10275 10289 10335 10374 10375 10376 10368 7917 7933 10383 10384 10367 10399 10386 10385 7882 10313 10301 10302 7876 7895 10328 10321 7889 7905 7900 10402 10369 10420 10412 10413 10438 10401 10377 10430 10431 10387 10411 10444 10400 10418 10397 10408 10409 10396 10428 10429 10419 10398 7941 10417 10437 10410 7927 7950 10427 7910 6580 6587 6583 6584 14187
	6581 6590 6588 6596 6585 6597 6591 6589 6595 6545 6582 8970 10652 10651 10650 10649 10648 10647 10646 10645 10644 14129 14166 14175 14176 14177 14178 14179 14180 14186 14188 14189
}

lake = {
	14136 14137 14138 14139
}

greenland = {
	8524 6643 10675 10683 8418 8086 8084 8089 14153
}
